0x7fcfa822,	0x4769104f,	0xca57e6f9,	0x4e7dd580,
0x642436b4,	0x2b82f934,	0x9a72f384,	0xd7974208,
0x76db7061,	0x13dd36a2,	0x5e8d9c64,	0xce9a0f26,
0x43ed0362,	0x4a9b862b,	0x38fd0927,	0x9dc04334,
0x3059e805,	0x907fff55,	0x5f4c6e0d,	0xbddfd0a0,
0x38eeb366,	0xb2fa509f,	0x6c18cd0f,	0x7a8b0e1c,
0xa933263a,	0x7d9410b3,	0xf1d732c0,	0xa5304736,
0x4c279404,	0x0352bd47,	0x10f5150f,	0xdf16ebbb,
0x54505f74,	0xf7a82610,	0x91989cb1,	0x3f11172f,
0x9c109e74,	0x9035b155,	0xd2ea11a4,	0xc9c97899,
0x1340d61e,	0x14735fd5,	0x55869df8,	0x8467bf76,
0x537590a3,	0x88f14b04,	0x43938dfc,	0xf716f203,
0x9a1d5208,	0xa5c04065,	0x07f88e7a,	0x80c5929f,
0xfda0e9fc,	0xd908bfd7,	0xacff9bc2,	0xb3d8cd59,
0x06623e0a,	0x34a5c3e3,	0x41d1c0b8,	0xef737f11,
0x166c3d41,	0x524a96fb,	0x12bcc54e,	0xa99d9541,
0x57a95136,	0x8ce748c1,	0x30e609a1,	0xbd238c33,
0x5ecd220a,	0x32643f0c,	0x3671e869,	0xefc21777,
0xb800f1d3,	0xd98bbd9b,	0xd533fa30,	0x2d4c7d2e,
0xf0a54cff,	0xfb58f8f8,	0x7ad1c959,	0xd8372927,
0xe97bbbf0,	0x39640ec5,	0xf817c0c3,	0x1615eb1e,
0x64a5431b,	0xd1ac2fa2,	0x7960c1e7,	0x0947db27,
0x908a2703,	0x62a0d62d,	0x8aaa086e,	0xf2a36b9a,
0x87b3b361,	0x08d76981,	0x96de032f,	0x6dccf219,
0xdc7172be,	0x8d847ed5,	0x16e30408,	0x63da9b93,
0x4ac86149,	0x9f38d904,	0x5bc58f66,	0xad0f320d,
0x3019cc01,	0x3c24d806,	0xddfd51f1,	0xdb3b1d08,
0x1ba883c3,	0x9af99fad,	0x5137a706,	0xb37a8435,
0x435011cb,	0x19eb85e1,	0x4a5fe831,	0xdf3c2241,
0x6e46ac75,	0x09d69e07,	0x6141034c,	0x05c6d42f,
0xecfa55f8,	0x46beed2e,	0xec5a129b,	0x94bd4284,
0x321729d5,	0xd1a37eec,	0x0b402755,	0x1e2b4121,
0x6ddb18bf,	0xed51835f,	0xed922737,	0x740376b2,
0x1f42bb89,	0xd1b0ccb6,	0x10d8ea70,	0x3538a9f8,
0xcff11b4b,	0x8e030fcd,	0x855871f6,	0x4f684394,
0xc070f463,	0x656d1b02,	0x14e876e3,	0x34050bf0,
0x934b9fb8,	0xe0286ded,	0x08bda0c7,	0x514b424f,
0x168f17b0,	0x480baae9,	0x002d8a67,	0x46531395,
0x975a98a9,	0x9441aa39,	0xa3525030,	0x32b40cac,
0x6253a743,	0xd91fa886,	0x0466e698,	0xba2298b4,
0xfdc66ebe,	0xd6249706,	0x7bf8cb0b,	0xadfca1fa,
0xe0138f73,	0xe0e4da5b,	0x4db21146,	0x012f5b1b,
0x07f64290,	0xdbeff1c1,	0x0122438d,	0xad23d266,
0xaa082a76,	0xd1447e23,	0x987deee1,	0x7765ead4,
0xcac4a8fc,	0xef47e1ba,	0x988a2c7a,	0x714dd45c,
0xdc9bbe09,	0x7f44aa19,	0xaf22f618,	0x0490f1c7,
0xfddcefca,	0x224cd092,	0x02e39795,	0x6a993199,
0x4d83cea7,	0xcd4430b7,	0xe6e11473,	0x2cb8bda9,
0x862d8d94,	0x394ad89f,	0x92fcbd8d,	0xd62e1584,
0xadd21358,	0xbe04885e,	0x00a2605f,	0x4230487d,
0x94dee286,	0x8af23eee,	0x99be4a5d,	0x4dd9ac4c,
0xcd28ccca,	0xf48604f7,	0xc16f7680,	0x0e9ac755,
0x45c6d705,	0x2cedc5d2,	0x5a38ab1e,	0x39b450d7,
0xee33c1ce,	0x02f5bdbb,	0xf3a0dfae,	0xb3bcc031,
0x8b55b419,	0xf32518fd,	0xf2434cee,	0xfae5d554,
0x4edcf395,	0xd0f1803a,	0x1c42aad2,	0x38480da6,
0x4fb80dbf,	0x426cf98f,	0x7e0b11dc,	0x6bf4e16e,
0xff93ab01,	0x943088db,	0x66fbf3a0,	0x2d77f0f6,
0x5162051c,	0x8f698519,	0x069fe2c6,	0x76ebdc20,
0xb4293bf6,	0x73547c9a,	0x080cd7e1,	0x9280cf8e,
0xbb4025c1,	0x36c6e55c,	0x629e728c,	0x08b4d2ed,
0x0fff19cf,	0x32cfb0f1,	0x024e6288,	0x7d54a398,
0x05e6cd9c,	0xc0fe7a72,	0x14606e2b,	0x40fba5f7,
0x18e6fe37,	0x1c068e8c,	0x6148fbaf,	0xb2d8c132,
0xbfb93e10,	0xacf1dfe0,	0x46b9cdcf,	0x2ee7be9c,
0x78c8f08b,	0x90b10b04,	0x759d989c,	0x86ec7006,
0x0dfc8a5c,	0x1016aa9a,	0xfbf7478e,	0xf5a3e72f,
0xeac9612b,	0x791a260c,	0x10113f33,	0x50bf57d8,
0x389e0312,	0x0c941bac,	0x4e923111,	0x322d3045,
0x063b4571,	0x21e5c4b2,	0xb42ff999,	0x1ca15df3,
0x2efade65,	0x63ed3474,	0x938478e8,	0x2df341d4,
0x84fce0d3,	0xc64ec02e,	0x19569af0,	0x01f45d6f,
0x721850ca,	0xd98147cc,	0x59402237,	0x992da08b,
0xf94670b6,	0xe35d8e9d,	0xb913d2ee,	0x568afcfa,
0x68502a23,	0x06ff27a4,	0xcd945d8a,	0x55acc12a,
0xe957f52c,	0x2f1295f1,	0x28d3a7a9,	0xd46a5f0d,
0xd4738074,	0x4994c962,	0x921745a5,	0x698b2c96,
0x4cc88d31,	0xfbb9d837,	0x09e7c533,	0x92ee7feb,
0xbe29ecef,	0x3aa1d4a3,	0x5a449602,	0x5046a5c0,
0xdcb4c8de,	0x6e689fd6,	0xd8c04de9,	0x79828666,
0xf92accaa,	0xf5c8825c,	0x391dc53d,	0x14e6b6ef,
0x235a618c,	0x1585d669,	0xaa17a41e,	0xa620e961,
0x8cf97606,	0xba39e8c0,	0xf3d3cc03,	0x80f27542,
0x2be9a7c6,	0x672f8d4c,	0x65ed8aac,	0xaae70315,
0x373030bf,	0xf4d721f5,	0xb4124f80,	0x77a6ad6d,
0x9f011be6,	0x025c70ad,	0x1501890f,	0x13658405,
0xeebfce04,	0x725de5f5,	0x4d0dc015,	0x2487d278,
0x72056aa1,	0x05ffbe06,	0xcaf20f43,	0x1236a980,
0x6adbba71,	0x3139ce76,	0x23e97e81,	0x6131a639,
0x89286590,	0xc7f1ddd1,	0xb8650dc1,	0x5d9c90d9,
0x13de2e91,	0xbf50bf07,	0xb16397a1,	0xc646353d,
0x1f3973d0,	0x6843b9f2,	0x3d23a738,	0xd26eee34,
0xc3f9cf35,	0x8aae16f9,	0xb73f51a9,	0xb8d11c51,
0x5ebbafa1,	0x7b1c530c,	0x85e43d7f,	0x81d2d9e2,
0x39fd76d9,	0x4b54b7be,	0xf75ba260,	0x0290589c,
0xf43333e6,	0x947900a0,	0xdb369439,	0xc7b55fa6,
0x6d08b0f7,	0xccf47e0a,	0x037657a0,	0x62c3c1cb,
0xe3663ae2,	0x820e53fb,	0x7d694939,	0xecf9ae0c,
0x54633715,	0x97390fd4,	0x92f55023,	0x3ea8943b,
0xf9f267c2,	0xf8406c73,	0x060b6d7e,	0x4ff8b0f0,
0x8e9c8fb5,	0xde4d06e1,	0xa6a7991c,	0x45eb016d,
0x007af34e,	0xbb58e103,	0x1727304d,	0xb1f43a50,
0x88386245,	0x3548261b,	0x4f78f629,	0x2bfca350,
0xeb184e2a,	0x466bd2b8,	0xc0f2c475,	0x5ecf3dcc,
0xe0461d58,	0x32004fee,	0xbea3e603,	0x2062cc3a,
0xe5ef3cf5,	0x4a9e2b50,	0xfc6b8b85,	0x68de04b8,
0x364cf01f,	0xd9659e56,	0x224fd041,	0x43fe1f7a,
0xcabc2a38,	0x5d88cb43,	0xf158a774,	0x1ca7dce9,
0x2cbb5fbc,	0xd8e1bf51,	0xce4d2aca,	0x9d3d5470,
0x5ae15474,	0x38daf1dc,	0x15b57739,	0x4f475cb9,
0x4f02e3e7,	0xcb8b1ce1,	0xcdf596c8,	0x059b96f2,
0xfb15e2b9,	0x2d418ba7,	0x4744e109,	0x7cc3231b,
0x9cef19db,	0x5c9d0fea,	0xbd70f575,	0x4e04b14a,
0x0024fafb,	0x55233d63,	0x30a3f2d3,	0x35865417,
0x58484c0c,	0xfa1b3435,	0x3f2b0f4f,	0x8698d970,
0xffdbf86d,	0x55f7e348,	0xe6ae5c0e,	0x0534e649,
0x86aa7990,	0xdc1e7d2c,	0x23414d8e,	0x6c2dc0b3,
0x0f954fa1,	0x02902b24,	0xcc4ed6e2,	0x8bd0f90f,
0x9ff3929e,	0xd069147c,	0xb3be214b,	0x66461ce6,
0xaebe8e3d,	0xc09deeca,	0xc8e30f06,	0x13bf4443,
0x03581f7d,	0x24827799,	0xfa125cbc,	0xdacfb95f,
0xdd97d8fb,	0x1c0f32d8,	0x010e0682,	0xad1557d3,
0x99cc458c,	0xc2c7af3c,	0x454a2bba,	0xc8427f85,
0x23598712,	0x5e4bdd12,	0xe729c7d6,	0x8a9dbb85,
0x2bbf5141,	0x2d51ee3c,	0xc767c976,	0xe4f4e76e,
0xda7940d7,	0x57d2c52f,	0x5ac1aa11,	0xeb1908bc,
0xaf77b989,	0x81b5eac9,	0x2bc6e1da,	0x24e12734,
0x5549681b,	0xc43a13ad,	0xb452ebca,	0x7af96dec,
0xaa3a4cad,	0xec850a0f,	0x5a3fc17e,	0x1f969352,
0xa08467c0,	0x71d74425,	0x19804e59,	0x8bcad31c,
0x917c317e,	0x328f4aa0,	0x07346da8,	0x0121dae7,
0x3baac199,	0x13534f92,	0x210b6ea6,	0x219d5706,
0x8d58a6a9,	0x77e886dd,	0xbc8999a9,	0x28a1af21,
0x73627aca,	0x582228f0,	0x47bec7b4,	0x2c20c2b8,
0xeaa1ecd9,	0xec44773c,	0xb15a4c33,	0xccdcad6f,
0x22ad25cc,	0xa32c8423,	0x72e0c32d,	0xa0b9fc18,
0xcd5a1ce1,	0x1ec15dab,	0x3fd5f09c,	0xe72b2b0f,
0x56a9662d,	0x215afd98,	0xabf4b93c,	0xcb901cd0,
0xfa4adf4a,	0x66fd668c,	0xbaec1aa9,	0xdd8349de,
0x152222df,	0x8efbbcbb,	0x413dd3bf,	0xe89429ef,
0xab6e29c1,	0xdde2119a,	0x603efad9,	0x7f97789f,
0xad17d500,	0x6864486b,	0xaac7d52f,	0x54f65b5f,
0x41308833,	0x9330d031,	0x69b6667b,	0xe68f0276,
0x7e35d435,	0xc8ede70e,	0xdd7ef66b,	0xe92fb8d8,
0x53c716fe,	0x8cef37f2,	0x81d5ed6b,	0x934109eb,
0x0b51570d,	0x70ed5926,	0xe001be71,	0xe2993b33,
0xbca2aef0,	0x21533005,	0x30c7a013,	0xe36bbc38,
0x7c6cdb2e,	0x4137de97,	0xaff22dec,	0x3e783e9f,
0x1e389194,	0x3acfe2df,	0x1bad17cd,	0xc8b476bf,
0xa4c5e2b8,	0x45490092,	0x58ed5258,	0xe3d00b53,
0x8c4f2140,	0xc4308601,	0x597443a6,	0xc0739736,
0x506b4b85,	0xc949eb8b,	0xf8957926,	0xc5159891,
0x2d02dd35,	0xf69cedfd,	0xad781fea,	0xcbb213ed,
0x0c9793d5,	0x007e7c5e,	0x5cbf7a93,	0xb9f0f7e1,
0xb9238e64,	0x61ed95e4,	0xf4be1e34,	0xe285b0b3,
0x18af1342,	0xfcb3a587,	0x7405c164,	0xe1f16a34,
0xd7835a3d,	0x041bd9bb,	0x45a5ab3c,	0x854b1d6f,
0x65ca6856,	0x884f6e29,	0xba860674,	0xb9c434ec,
0x69b67478,	0x3d1635a3,	0x82d16008,	0xde9c9757,
0xf6887fa8,	0x9f69edbf,	0x50db1667,	0xa11261c6,
0xcf3c1d30,	0xeb321fc5,	0xe76dbf21,	0xea30f600,
0x63720f74,	0x7cf6ee42,	0x3aee55e3,	0xca790e9b,
0x5680e2a2,	0x24c34b89,	0xd1b49314,	0x1e1890cf,
0x1992c7c9,	0xf38bf5e5,	0xc7350911,	0xcaf602e1,
0x894de699,	0x869a325f,	0x41b5c712,	0x5e0e2d2c,
0xb6011ded,	0x5a55a2ff,	0x2e8217e5,	0xeee71aad,
0xc0cd16db,	0x4dd86b08,	0x76796743,	0x8bd9e5ad,
0x4d12fc90,	0x21c3f70a,	0xe94ba3cf,	0x9a24c89e,
0x63984db7,	0xc6690ace,	0x8e79aa07,	0x9ce584fc,
0x1f13e3af,	0xdbf0440b,	0xe56056da,	0xb7fecc62,
0xb1e317fb,	0x2fa79541,	0xc3f88d12,	0x28f9ece0,
0xbb7f03b7,	0xfa68aa16,	0xd34b3804,	0xe7cb0c1d,
0x4d731c7d,	0x3da585c9,	0x26ac99fe,	0x9212feaf,
0xc59e6bc7,	0x16019f7e,	0x2f5eb9ad,	0x8f72788d,
0x1f202561,	0x3d45deff,	0x580db419,	0x23fa14e7,
0xd9eecaad,	0x2513dd4d,	0x2955ab53,	0xccb4ea1b,
0xc1e36a14,	0xf01081a6,	0x9cbbe741,	0xb6f7509b,
0x74f099a3,	0xc21f8df5,	0xc89980e2,	0xd7f47c9b,
0x1b2eb0f9,	0xe00876ab,	0x83b53cb4,	0x45782442,
0x9ac756b4,	0x6cd59e18,	0x2b5d3b51,	0x177ac719,
0xb3c13d31,	0x79f82b34,	0x4cf61325,	0x162c83f0,
0x598a1c53,	0x6f9a28d3,	0xace86517,	0x3311ad56,
0x02ddaab9,	0xb754b5ad,	0xc18ade84,	0x8be891c9,
0x6ba7f1c2,	0x03c84ed5,	0xa35f73bd,	0xe1d0d940,
0xb8a57cbb,	0x4ace88db,	0x96aeefb9,	0x76449e70,
0xbb4605a6,	0xd21d0f24,	0xc4da4d8a,	0xea7961eb,
0x77ef169c,	0xc6be5994,	0x6dd8643b,	0xb29302a5,
0x6d5cac0d,	0xa6a30edb,	0xebb97e65,	0x7bb77554,
0x778a44b3,	0x33352ff6,	0x825e6a16,	0xf56d0cde,
0xfa7c8e5c,	0xf7f77f2a,	0xcf844b23,	0x3146479d,
0x22c65f28,	0x3ebb6deb,	0x44554e0d,	0x9cf93ad0,
0xeb3fa6eb,	0x1683e246,	0xe7c135d3,	0x57f1f7c1,
0x31979bf1,	0x6c265b3c,	0x2f08cb41,	0xc21c79ec,
0x567a08ee,	0xfa174c57,	0xdc157dd5,	0x2831c1e6,
0xacacc89a,	0x71e7236a,	0x5074fe66,	0xb08a47b0,
0xcb372689,	0x0d7a4819,	0x4c87e763,	0x7d339060,
0xc10c517b,	0x62acfd3f,	0xe456eecb,	0x7988a037,
0x11fc797f,	0x5960e392,	0xa515195b,	0x5f82e9c9,
0xa9f0ec17,	0xd73aaa13,	0x2b5433a6,	0x378ddd58,
0xe2568369,	0x6e5ba95b,	0x6e717231,	0x85855328,
0x97b66115,	0x923d0658,	0x8537842a,	0x6a5788fd,
0x3e881a9d,	0x06dd88d5,	0x989443b0,	0x8d0fe3a9,
0xc0a02940,	0xf581845a,	0xa94a024e,	0x11d63d73,
0xe720597e,	0x5b1bd66b,	0x775d5328,	0x452ca629,
0x930a3b11,	0xcc5691db,	0x53e322f0,	0x58e0ce77,
0x52948cdb,	0xf8c890ab,	0xd5c53b8d,	0x93e5cf14,
0x7a200353,	0x90a65284,	0x14a525f9,	0x78ce1fd4,
0x3ce6e65a,	0x37c2d59d,	0x5df2f4ed,	0x9b76497b,
0xeb98f2b9,	0x72a1248d,	0x838be9e5,	0xe3f8e018,
0x79f97e50,	0x723ef4c0,	0x5aa91407,	0x65762dec,
0xfdce1a85,	0xa4551a50,	0x0259bf3c,	0x768a43a3,
0x2202627a,	0xb1c26545,	0xc24e8145,	0xc0b774e0,
0x602df5c3,	0xc66724a6,	0x40438864,	0xdbd49578,
0x4d5eba23,	0xc404e788,	0x9cb279cd,	0x44993d0a,
0xb99501c5,	0xf3024584,	0x92bff967,	0x7b0fdc6c,
0xe657cde8,	0x8d3b4d35,	0x9ee41ef0,	0xc22033c5,
0x91c25230,	0x350b3908,	0xffbdd00b,	0xb4ad1ece,
0x7ee8a826,	0x31777d0b,	0xe98f0786,	0xcde123b0,
0xd3a73ed5,	0xd217f034,	0x3e3ea14e,	0x72e08d15,
0x661c5464,	0x42f94f2e,	0x0943b575,	0xb72af2aa,
0x4fb6a66c,	0x97cc0bc0,	0x247cd372,	0xe6f56f53,
0xf6297175,	0x03381d7a,	0x8e07b236,	0xefc8e51b,
0xc543648f,	0xcd2f3df7,	0x03e89eea,	0x00c56380,
0xecd5f823,	0x32b90bd6,	0x926bde7c,	0x3f1c4617,
0xcf717935,	0x0c34862f,	0x901216c2,	0x71ec46d2,
0x9cb867ed,	0x7e8feb23,	0xf9640c76,	0xee2eba90,
0xdc259c08,	0xd9e8e22e,	0xc6730542,	0x7040ae75,
0xe433dcb2,	0xd0a681cc,	0xe8dc7443,	0x95d560b8,
0xaf36543a,	0x7c444a66,	0x0941a479,	0x9a6a2ad1,
0xd099adda,	0xee5cbec2,	0xa4c807f6,	0xd569df86,
0x4781e436,	0xbe268e02,	0x330ebd2e,	0xb373c769,
0xe9a5a349,	0x896bbc51,	0x532fa020,	0xae6d11e7,
0x94a18d3e,	0x1b3aacfe,	0x9f244aa8,	0x8f5981bb,
0x085f04db,	0xf59b8a94,	0x61098705,	0x45dd6940,
0x359f365e,	0x4283a534,	0x692ef040,	0x84f4268c,
0xe38aaf5a,	0x439b938e,	0x5d300c0d,	0x42328634,
0x0f37d59f,	0xf5f8f05f,	0x9a3e9d7c,	0xaa8674f2,
0x561d90bf,	0xc9cfb448,	0x7e4997e9,	0xa3cfdb78,
0x4e074c6a,	0x0e35051a,	0x12a64bbb,	0x4f88b73a,
0xc7d85eb0,	0x78456a4e,	0xfd5108c7,	0x65bc2337,
0xb71d3c6e,	0xf2760640,	0xe659ea77,	0x8e092541,
0x791bf657,	0x6d2c6757,	0x57b8a056,	0xebcd56ba,
0x65be9d1a,	0xc9194568,	0x0a9366dc,	0xa14ed2d4,
0xa86d9f7b,	0x440a7356,	0xc23c7e6a,	0xe3a87de8,
0x146e8fd9,	0xb75cc628,	0x30e38fa7,	0x2edc6f12,
0x4d67df8e,	0xee54c937,	0x78dc8664,	0xdfcdca84,
0x543e5d3d,	0xd70a1c79,	0xeae5f6fb,	0x482aea19,
0xf273be26,	0xac93fbea,	0x36f3860d,	0xf6ab40bc,
0xe53dc3c9,	0x4936732b,	0xd537d026,	0xfc900368,
0x637e37b7,	0x1676c3da,	0x0d5dcaf9,	0xf5995022,
0x8777d4b1,	0xbd134101,	0x226e00a5,	0x7b74d832,
0x65b746bb,	0x67dea547,	0xcf7a3ae2,	0xea10d885,
0xb91acacf,	0xbe8aa158,	0x2a56decf,	0x9f14e5b2,
0xe3467748,	0x2371564a,	0x69bdbcc9,	0xe4fa5e7a,
0xeb450bdf,	0xf9fe6795,	0xb5263ba5,	0x9c6b99db,
0xaffe818a,	0xe2328e17,	0xa236794f,	0x55b48497,
0xc2e196df,	0x3423afd7,	0xa1ce9dd5,	0x93ab474b,
0xee1d77b1,	0xf647d516,	0x0467159a,	0x30491896,
0x5479e9b5,	0x1c9412fe,	0x8dd9682c,	0xf3cc38d5,
0x09da9f76,	0x0ad7088c,	0x72ce512b,	0xab62c707,
0x7b45e764,	0xf3346cc8,	0xd2927d29,	0x3ed994aa,
0x8ffe9d83,	0x826376d8,	0xce3a09bd,	0x1b6748a0,
0xfc8689f5,	0xb693d512,	0x423ec932,	0x27c45568,
0x831240ce,	0xefc58aca,	0x10e9b4fc,	0xfab1811f,
0x9761540c,	0xc83d8a67,	0x28f53942,	0x01352a68,
0x15f153fa,	0x81ad6437,	0x8598d3c4,	0xd7f41fde,
0x29735d6f,	0xd44c70d6,	0x424aa8da,	0x64ef87a7,
0x2c115273,	0x939ac303,	0xada840f4,	0xdf0040d6,
0xadab789b,	0x7673095e,	0x07a9e33b,	0x62ec54cc,
0x24be4c12,	0x116d1eee,	0x5e74faac,	0x0b1a8434,
0x9ad27762,	0xa0833ae3,	0xf18e8c7e,	0xf43d8b70,
0x836a2683,	0xb58bf4c8,	0x21a34a1e,	0x6ed1a222,
0xee34a3ad,	0x906b4d5a,	0x176a59aa,	0xdc7ab33a,
0x548f9bfe,	0xacbb8069,	0x9a841ef9,	0xeaa84980,
0xe785e1ac,	0xd831d0e8,	0x23e52f65,	0x375b282b,
0xd503fc65,	0x642cb9c1,	0xfbb1b71e,	0xf8b05d2b,
0x1b250e37,	0x7f85dfd8,	0xa45bfe05,	0x5a1354d9,
0x2356574d,	0xf0290aff,	0x33980f96,	0x1e7f6f54,
0x027016ca,	0x094bfcbf,	0x7d719e15,	0x4666353c,
0x51fc7c78,	0x118831fa,	0x9920e6a1,	0xb70c52bc,
0xf21c3888,	0x231c1626,	0xbd44403e,	0xcdc9a432,
0x0ba924dd,	0x5966eca0,	0x76d6df93,	0x628e3d02,
0x4ac2154f,	0x5d209192,	0xea0cec4d,	0xb8c2bbf9,
0xb0e4a290,	0x63227577,	0x04b21537,	0x8dbfd621,
0x950e64d5,	0xcad890c2,	0xe1e8e5cc,	0x81f85c82,
0x2c899169,	0xb97076ef,	0x791c87f0,	0xc7f05734,
0x686eb829,	0xf930f861,	0xd6de0eaa,	0x18bd292d,
0xfd674a92,	0x82a87b45,	0xf91faaad,	0x509d270b,
0x4baf2dac,	0x949cdd79,	0x502dbc14,	0x023549c7,
0x9da461f2,	0x3241a648,	0x7d5347b9,	0x8aa40136,
0xb4b821fb,	0x0e1ae776,	0xbd4db45e,	0x30d85407,
0x9becc1f7,	0x914cf699,	0x87309f0b,	0x75774c52,
0xcf6a0e21,	0x7ecfc14b,	0x375c4468,	0xfc1d55c3,
0x17c96803,	0xa979f983,	0xe829e009,	0x8a7c4b50,
0xabc111c6,	0xc5835b33,	0xc7027c61,	0x15a0d082,
0x9675a23c,	0x2ed04bb5,	0xb8f49943,	0x63dc2cff,
0x38cbecdb,	0x2a338eda,	0x5ce1f928,	0x6e306a62,
0x43e2813d,	0x1f7b628d,	0x588c981b,	0x8f77a85f,
0xb9e297ed,	0xcc770db1,	0x9dc2b536,	0xc108bc70,
0xd66c1f0f,	0x80907ab8,	0xb2d2abd8,	0xec551efe,
0x7a29064d,	0x2ce54ed0,	0x5361585a,	0x12dd69c5,
0x31ceae93,	0xd0bd5731,	0x197857d6,	0xf4a82fe2,
0x5c7f3ec0,	0xb355396f,	0xc6bbd92a,	0xfc59a0ff,
0x773d3e70,	0x1b3894c6,	0x26f70b2a,	0xf9f640a6,
0xeb7cd82d,	0x6dd68e68,	0x113d0be3,	0xb2c4e0fc,
0xe3b1a59b,	0xe9a08482,	0x51d9de10,	0xef34ef8c,
0xbd2c6c6b,	0xd300e67a,	0x5d83ece1,	0x7bab0b6e,
0x85ed88ed,	0x9d5e767a,	0x1e5874e8,	0x5042c704,
0xb1d2730c,	0xa3cf623d,	0xc747d0b0,	0xf9971778,
0xde5515a8,	0x6b8a8d09,	0xa1794a90,	0xe74c53a7,
0xf112b4f6,	0x6bc074f6,	0x5623afcc,	0x354c1883,
0xcb7da9db,	0x88364816,	0xb0594c13,	0x1bed3cd6,
0x1733c3bd,	0xae96b6ee,	0xb0defac9,	0x30d8e98d,
0x1370d881,	0x98dedd5e,	0xc0993c97,	0x698392f5,
0xbf1fb05e,	0x807f4762,	0xa2b22262,	0x2bcfbca3,
0xc2400761,	0x26e9beff,	0x927ef171,	0x2bb44ffb,
0x6b76f436,	0x7b63822b,	0x502602ab,	0x369553f6,
0x82f300ca,	0x1da1efab,	0x7435cca2,	0xcf457752,
0x86b75305,	0x7bfb451f,	0x39b551cf,	0xca06cc8f,
0xf73682a7,	0x6b72d16e,	0xb117fe44,	0x05298505,
0xb848b4da,	0x59f30fb8,	0xa04019c5,	0xb6fc1136,
0x25092591,	0x6b13ea16,	0x7c17b12d,	0xe30e7696,
0x6bf82eef,	0xe8d10bcc,	0x5fe1daa9,	0x2d03103c,
0x98ed7bd8,	0x3b54e9e3,	0xadd06085,	0x76608650,
0xeb78e571,	0x669ce08a,	0x3e6484cf,	0x2b91ddf5,
0x849b0496,	0x0aa07f48,	0x09b4d17b,	0x436182f9,
0x2744446b,	0x8d473dda,	0xa094819e,	0x1039ff39,
0xbc8f56ea,	0x4bd4c304,	0x70e1c488,	0x2480d5a6,
0x66ce8ccc,	0xb040201f,	0xbd8210dc,	0xe6ccfa36,
0x60664262,	0xe3433100,	0x0837f808,	0xd47ec224,
0x65bad511,	0x51930dbe,	0x5ee59be0,	0x894dba8f,
0x7f080b96,	0x66445fa7,	0xedf924ca,	0xfc06f697,
0x302a37f3,	0xda13e6d1,	0x27d64c6f,	0x320fb344,
0x5e282298,	0x195a1415,	0xedc09bdd,	0xa1661cd8,
0xe9d8086b,	0x3f7aed76,	0xecb4b706,	0xefb027c4,
0x6d65a378,	0x38f0f7f1,	0xec169b83,	0x9a09c927,
0x02f60036,	0x6b15ed81,	0xcb1dc2ee,	0x778581dc,
0x2bebed12,	0x1cdf499f,	0x6d441eb5,	0x9ce1e689,
0x05588279,	0xbbc69b17,	0xd2082407,	0xc3f34542,
0xccb0af63,	0xfa3cff67,	0xfa966486,	0xc6429c20,
0x5a5f3667,	0x64235be6,	0x030abc8d,	0x21d8e0f8,
0x6e9c6231,	0x1319d208,	0x5330ba7e,	0xe87cc6d9,
0xe51d83ae,	0x0ece9bc5,	0x63dc29b0,	0x8f202f10,
0x3bf3b955,	0x0b06f895,	0x23220c25,	0x18226436,
0x0000abbc,	0xb247be7e,	0x015f4a8b,	0x79341851,
0x8d483249,	0x1fa7d1a6,	0xebc2f35e,	0xf2f42999,
0x251c13d1,	0xcb8ba55e,	0x7629464f,	0xd801b415,
0x02f9dba2,	0xb82310d1,	0x3dba0b50,	0xb7411102,
0x60da7f84,	0x12f8e775,	0x90c6726e,	0x1ee6678a,
0x56f58061,	0xc112aee0,	0x71d3c400,	0xf472a8ec,
0x09687eeb,	0xa5e27536,	0x57b815d0,	0x526a357f,
0x919bf990,	0xc5d739f8,	0xd85513a2,	0xbd3d3cb0,
0xd874e1ed,	0xb0a14dd9,	0xf8021666,	0x5936377a,
0xa67de24e,	0x4449f99c,	0xa2b42db5,	0xbe7db15e,
0xb727441d,	0x9598e658,	0x43bee6fe,	0x226781f9,
0x3ac799c9,	0x7883b4a2,	0xf823e5e0,	0xefa883af,
0x431c0f93,	0xb7122081,	0xd4e58ad1,	0x6b1d95e8,
0x208faed0,	0x195f6619,	0x9ecdb3dd,	0x80007068,
0x5fcf38c0,	0xdfbace73,	0xe044a1e9,	0x13ad7d6e,
0x3710b190,	0x3d60caf7,	0xe98c96ff,	0x77edc094,
0x92341e60,	0x78c80baa,	0x989d33a8,	0x0dd46de0,
0xa078c96f,	0x84521901,	0xde1eaac0,	0x82717822,
0x4b688a4f,	0x1892874d,	0x27b3c6e6,	0x7a0af69e,
0x1b230a1b,	0xca8d7e0c,	0x77d7d580,	0x1eb99602,
0x72256e8f,	0xd1dac96d,	0xfcfa7847,	0xbe12de8c,
0x63c5c2a4,	0x833bc049,	0xc29108a0,	0x9663e62a,
0xb4b004cf,	0x0231e55b,	0x0c1c6a9a,	0x0180cc65,
0xfe0b04b5,	0x3a9647ac,	0xa8160be7,	0x823bb8a4,
0x1b4e7a4a,	0xa298789a,	0x805ae52f,	0x0805ff51,
0x58eee08a,	0xf38e89dd,	0xa6a66ed6,	0x3f102a60,
0xba6d7119,	0x5b5721b8,	0x8d157418,	0x938386d9,
