Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
667  smd              0.0   00:00.00 2     1    19     484K   0B     0B    667  1    sleeping  0[2]     0.00000   0.00000    0   651       101   87       47       385       187      67       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
664  wifivelocityd    0.0   00:00.13 2     1    51     1192K  0B     0B    664  1    sleeping *6[7]     0.00000   0.00000    0   3168      189   414      77       2901      1090     660      6       4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
663  WiFiVelocityAgen 0.0   00:00.05 2     1    43     780K   0B     0B    663  1    sleeping *6[6]     0.00000   0.00000    501 1720      120   166      75       912       427      270      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
656  bash             0.0   00:00.01 1     0    21     1064K  0B     0B    656  655  sleeping *0[1]     0.00000   0.00000    501 1268      285   101      42       1302      197      39       0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
655  login            0.0   00:00.02 2     1    32     1104K  0B     0B    655  552  sleeping *0[9]     0.00000   0.00000    0   1499      188   83       33       3952      246      86       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
653  lskdd            0.0   00:00.06 2     0    29     584K   0B     0B    653  1    sleeping *1[1]     0.00000   0.00000    265 1449      105   290      139      652       285      190      0       33     0.0   0          0          _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
647  ThumbnailExtensi 0.0   00:00.13 4     3/1  98     3008K  0B     0B    647  1    sleeping *0[1]     0.00000   0.00000    501 4678      303   589      252      1762      1074     651      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
646  mdbulkimport     0.0   00:01.91 2     1    59     2440K  0B     0B    646  1    sleeping *0[1]     0.00000   0.00000    501 18267     202   629      255      29709     9122     4487     2       7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
645  CategoriesServic 0.0   00:00.02 2     1    35     876K   0B     0B    645  1    sleeping  0[0]     0.00000   0.00000    501 1849      121   165      62       734       412      260      0       3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
644  CategoriesServic 0.0   00:00.02 2     1    35     848K   0B     0B    644  1    sleeping  0[2]     0.00000   0.00000    501 1690      121   155      55       703       372      125      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
643  CategoriesServic 0.0   00:00.20 2     1    42     1584K  0B     0B    643  1    sleeping  0[1]     0.00000   0.00000    501 5440      126   254      92       2836      1802     638      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
641  CategoriesServic 0.0   00:00.15 2     1    60     1892K  92K    0B    641  1    sleeping  0[8]     0.00000   0.00000    501 3869      185   247      80       3196      1094     687      0       17     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
640  CategoriesServic 0.0   00:00.58 2     1    41     2476K  0B     0B    640  1    sleeping  0[1]     0.00000   0.00000    501 9170      132   283      103      8832      5766     2229     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
627  distnoted        0.0   00:00.03 2     1    29     404K   0B     0B    627  1    sleeping *0[1]     0.00000   0.00000    269 1217      86    99       49       447       247      108      0       0      0.0   0          0          _reportmemoryexception N/A    N/A   N/A   N/A   N/A   N/A  
623  MTLCompilerServi 0.0   00:00.05 2     1    26     5836K  0B     0B    623  1    sleeping  0[2]     0.00000   0.00000    88  4360      400   120      44       681       253      55       0       0      0.0   0          0          _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
617  mdwrite          0.0   00:00.02 2     1    33     728K   0B     0B    617  1    sleeping *0[1]     0.00000   0.00000    501 1181      127   140      79       872       354      194      0       8      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
614  SoftwareUpdateNo 0.0   00:00.14 3     1    199    2912K  0B     0B    614  1    sleeping *0[1]     0.00000   0.00000    501 4801      305   880      192      3230      1952     1415     3       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
613  promotedcontentd 0.0   00:00.20 2     1    64     2040K  0B     0B    613  1    sleeping  0[13]    0.00000   0.00000    501 4150      311   359      155      3129      931      1303     11      5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
612  com.apple.AppSto 0.0   00:00.04 2     1    27     3448K  0B     0B    612  1    sleeping  0[1]     0.00000   0.00000    0   1563      115   86       37       458       174      147      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
611  installcoordinat 0.0   00:00.06 3     2    40     932K   0B     0B    611  1    sleeping  0[1]     0.00000   0.00000    274 2022      157   104      35       832       231      166      3       0      0.0   0          0          _installcoordinationd  N/A    N/A   N/A   N/A   N/A   N/A  
610  XProtectPluginSe 0.0   00:00.95 2     1    42     1180K  0B     0B    610  1    sleeping  0[0]     0.00000   0.00000    501 15113     166   403      136      33858     27745    2100     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
609  distnoted        0.0   00:00.03 2     1    29     412K   0B     0B    609  1    sleeping *0[1]     0.00000   0.00000    235 1206      86    99       64       524       285      155      0       0      0.0   0          0          _assetcache            N/A    N/A   N/A   N/A   N/A   N/A  
608  AssetCacheTether 0.0   00:00.06 2     1    25     1164K  0B     0B    608  1    sleeping  0[1]     0.00000   0.00000    0   2035      218   84       37       750       192      152      1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
607  diagnosticextens 0.0   00:00.10 2     1    73     1408K  0B     0B    607  1    sleeping  0[1]     0.00000   0.00000    501 3282      190   289      105      1375      580      456      33      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
606  ReportCrash      0.0   00:00.01 3     1    33     792K   0B     0B    606  1    sleeping *0[1]     0.00000   0.00000    501 1273      143   143      58       604       337      114      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
605  MusicCacheExtens 0.0   00:00.04 2     1    44     1360K  0B     0B    605  1    sleeping *0[1]     0.00000   0.00000    501 3344      219   182      70       1167      417      182      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
604  spindump_agent   0.0   00:00.01 2     1    39     796K   0B     0B    604  1    sleeping  0[1]     0.00000   0.00000    501 1148      132   176      57       585       378      129      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
602  spindump         0.0   00:00.04 2     1    37     924K   0B     0B    602  1    sleeping *0[1]     0.00000   0.00000    0   1674      156   111      43       1432      239      296      12      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
596  bash             0.0   00:00.04 1     0    21     1108K  0B     0B    596  592  sleeping *0[1]     0.00000   0.00000    501 1158      305   83       33       2496      156      417      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
595  ctkahp           0.0   00:00.06 3     2    50     736K   0B     0B    595  1    sleeping  0[2]     0.00000   0.00000    501 1836      124   145      47       786       344      268      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
594  TextInputSwitche 0.0   00:00.16 3     1    171    5840K  0B     0B    594  1    sleeping *0[1]     0.00000   0.00000    501 5501      274   951      340      2357      2115     987      1       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
593  com.apple.audio. 0.0   00:00.05 2     1    21     3340K  0B     0B    593  1    sleeping  0[1]     0.00000   0.00000    0   1755      126   83       40       606       166      61       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
592  login            0.0   00:00.04 2     1    32     1168K  0B     0B    592  552  sleeping *0[9]     0.00000   0.00000    0   1527      191   83       34       2214      242      318      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
591  ctkahp           0.0   00:00.06 2     1    35     704K   0B     0B    591  1    sleeping  0[2]     0.00000   0.00000    0   1652      119   87       41       601       203      253      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
589  TextInputMenuAge 0.0   00:00.20 3     1    176    10M    0B     0B    589  1    sleeping *0[26]    0.00000   0.00000    501 7529      308   1170     334      2888      2570     1449     1       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
588  cloudpaird       0.0   00:00.20 3     2    103    1864K  0B     0B    588  1    sleeping  0[12]    0.00000   0.00000    501 5164      288   438      162      3098      1142     1381     6       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
587  AirPlayUIAgent   0.0   00:00.07 3     1    148    2724K  0B     0B    587  1    sleeping *0[3]     0.00000   0.00000    501 3256      261   676      166      1590      1410     565      2       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
585  askpermissiond   0.0   00:00.13 3     2    67     2024K  24K    0B    585  1    sleeping  0[4]     0.00000   0.00000    501 3741      244   330      109      4099      1020     1413     0       31     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
584  icdd             0.0   00:00.08 2     1    56     1028K  0B     0B    584  1    sleeping *0[1]     0.00000   0.00000    501 2173      166   336      140      1142      506      431      2       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
582  imklaunchagent   0.0   00:00.04 2     1    79     1496K  0B     0B    582  1    sleeping *0[1]     0.00000   0.00000    501 2496      184   283      94       1112      646      342      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
579  corespeechd      0.0   00:00.20 3     1    140    1744K  0B     0B    579  1    sleeping *0[1]     0.00000   0.00000    501 3550      301   685      912      5108      2098     2448     18      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
