Last login: Mon Jun  8 14:49:30 on ttys001
netstat | less

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat | less
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat 
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4     102      0  drs-macbook-pro..49547 lb-140-82-112-3-.https CLOSE_WAIT 
tcp4       0      0  drs-macbook-pro..63003 17.57.144.245.5223     ESTABLISHED
tcp4       0      0  drs-macbook-pro..62998 a23-61-88-25.dep.443   ESTABLISHED
udp4       0      0  *.62928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
5f7b236f96fa47bb stream      0      0                0 5f7b236f96fa46f3                0                0 /var/run/mDNSResponder
5f7b236f96fa3a73 stream      0      0                0 5f7b236f96fa6953                0                0 /var/run/mDNSResponder
5f7b236f96fa6953 stream      0      0                0 5f7b236f96fa3a73                0                0
5f7b236f96fabf2b stream      0      0                0 5f7b236f96faa883                0                0 /var/run/mDNSResponder
5f7b236f96faa883 stream      0      0                0 5f7b236f96fabf2b                0                0
5f7b236f96fa730b stream      0      0                0 5f7b236f96fa9183                0                0 /var/run/mDNSResponder
5f7b236f96fa9183 stream      0      0                0 5f7b236f96fa730b                0                0
5f7b236f96fa6313 stream      0      0                0 5f7b236f96fa924b                0                0 /var/run/mDNSResponder
5f7b236f96fa924b stream      0      0                0 5f7b236f96fa6313                0                0
5f7b236f96fa70b3 stream      0      0                0 5f7b236f96fa6e5b                0                0 /var/run/mDNSResponder
5f7b236f96fa6e5b stream      0      0                0 5f7b236f96fa70b3                0                0
5f7b236f96fa7243 stream      0      0                0 5f7b236f96fa717b                0                0 /var/run/mDNSResponder
5f7b236f96fa717b stream      0      0                0 5f7b236f96fa7243                0                0
5f7b236f96fa6d93 stream      0      0                0 5f7b236f96fac6fb                0                0 /var/run/mDNSResponder
5f7b236f96fac6fb stream      0      0                0 5f7b236f96fa6d93                0                0
5f7b236f96fa462b stream      0      0                0 5f7b236f96fa4563                0                0 /var/run/mDNSResponder
5f7b236f96fa4563 stream      0      0                0 5f7b236f96fa462b                0                0
5f7b236f96fa3ccb stream      0      0                0 5f7b236f96fa3c03                0                0 /var/run/mDNSResponder
5f7b236f96fa3c03 stream      0      0                0 5f7b236f96fa3ccb                0                0
5f7b236f96fa656b stream      0      0                0 5f7b236f96fa94a3                0                0 /var/run/mDNSResponder
5f7b236f96fa94a3 stream      0      0                0 5f7b236f96fa656b                0                0
5f7b236f96fa93db stream      0      0                0 5f7b236f96fa9313                0                0 /var/run/mDNSResponder
5f7b236f96fa9313 stream      0      0                0 5f7b236f96fa93db                0                0
5f7b236f96fa8f2b stream      0      0                0 5f7b236f96fa8e63                0                0 /var/run/mDNSResponder
5f7b236f96fa8e63 stream      0      0                0 5f7b236f96fa8f2b                0                0
5f7b236f96fa8cd3 stream      0      0                0 5f7b236f96fa8c0b                0                0 /var/run/mDNSResponder
5f7b236f96fa8c0b stream      0      0                0 5f7b236f96fa8cd3                0                0
5f7b236f96fa8b43 stream      0      0                0 5f7b236f96fa89b3                0                0 /var/run/mDNSResponder
5f7b236f96fa8a7b stream      0      0                0 5f7b236f96fa88eb                0                0 /var/run/mDNSResponder
5f7b236f96fa89b3 stream      0      0                0 5f7b236f96fa8b43                0                0
5f7b236f96fa88eb stream      0      0                0 5f7b236f96fa8a7b                0                0
5f7b236f96fa8823 stream      0      0                0 5f7b236f96fa875b                0                0 /var/run/mDNSResponder
5f7b236f96fa875b stream      0      0                0 5f7b236f96fa8823                0                0
5f7b236f96fa8693 stream      0      0                0 5f7b236f96fa85cb                0                0 /var/run/mDNSResponder
5f7b236f96fa85cb stream      0      0                0 5f7b236f96fa8693                0                0
5f7b236f96fa8503 stream      0      0                0 5f7b236f96fa8373                0                0 /var/run/mDNSResponder
5f7b236f96fa843b stream      0      0                0 5f7b236f96fa82ab                0                0 /var/run/mDNSResponder
5f7b236f96fa8373 stream      0      0                0 5f7b236f96fa8503                0                0
5f7b236f96fa82ab stream      0      0                0 5f7b236f96fa843b                0                0
5f7b236f96fa81e3 stream      0      0                0 5f7b236f96fa8053                0                0 /var/run/mDNSResponder
5f7b236f96fa811b stream      0      0                0 5f7b236f96fa7f8b                0                0 /var/run/mDNSResponder
5f7b236f96fa8053 stream      0      0                0 5f7b236f96fa81e3                0                0
5f7b236f96fa7f8b stream      0      0                0 5f7b236f96fa811b                0                0
5f7b236f96fa7ec3 stream      0      0                0 5f7b236f96fa7dfb                0                0 /var/run/mDNSResponder
5f7b236f96fa7dfb stream      0      0                0 5f7b236f96fa7ec3                0                0
5f7b236f96fa7ba3 stream      0      0                0 5f7b236f96fa7adb                0                0
5f7b236f96fa7adb stream      0      0                0 5f7b236f96fa7ba3                0                0
5f7b236f96fa7a13 stream      0      0                0 5f7b236f96fa794b                0                0
5f7b236f96fa794b stream      0      0                0 5f7b236f96fa7a13                0                0
5f7b236f96fa7883 stream      0      0                0 5f7b236f96fa77bb                0                0
5f7b236f96fa77bb stream      0      0                0 5f7b236f96fa7883                0                0
5f7b236f96fa76f3 stream      0      0                0 5f7b236f96fa762b                0                0
5f7b236f96fa762b stream      0      0                0 5f7b236f96fa76f3                0                0
5f7b236f96fa749b stream      0      0                0 5f7b236f96fa73d3                0                0 /var/run/usbmuxd
5f7b236f96fa73d3 stream      0      0                0 5f7b236f96fa749b                0                0
5f7b236f96fa6ccb stream      0      0                0 5f7b236f96fa6c03                0                0 /var/run/usbmuxd
5f7b236f96fa6c03 stream      0      0                0 5f7b236f96fa6ccb                0                0
5f7b236f96fa988b stream      0      0                0 5f7b236f96fa97c3                0                0 /var/run/mDNSResponder
5f7b236f96fa97c3 stream      0      0                0 5f7b236f96fa988b                0                0
5f7b236f96fa9a73 stream      0      0 5f7b236acabd3173                0                0                0 /var/run/filesystemui.socket
5f7b236f96fac953 stream      0      0 5f7b236acabd4073                0                0                0 /private/tmp/com.apple.launchd.e8ypeWTO73/Listeners
5f7b236f96fab9b3 stream      0      0                0 5f7b236f96fab823                0                0 /var/run/mDNSResponder
5f7b236f96fab823 stream      0      0                0 5f7b236f96fab9b3                0                0
5f7b236f96fab75b stream      0      0 5f7b236aca854873                0                0                0 /var/run/displaypolicyd/state
5f7b236f96fab693 stream      0      0                0 5f7b236f96fab5cb                0                0 /var/run/mDNSResponder
5f7b236f96fab5cb stream      0      0                0 5f7b236f96fab693                0                0
5f7b236f96fab1e3 stream      0      0                0 5f7b236f96fab11b                0                0
5f7b236f96fab11b stream      0      0                0 5f7b236f96fab1e3                0                0
5f7b236f96faac6b stream      0      0 5f7b236aca639273                0                0                0 /var/run/pppconfd
5f7b236f96faa7bb stream      0      0 5f7b236aca522273                0                0                0 /var/run/usbmuxd
5f7b236f96faa6f3 stream      0      0 5f7b236aca523273                0                0                0 /var/rpc/ncalrpc/srvsvc
5f7b236f96faa62b stream      0      0 5f7b236aca523173                0                0                0 /var/rpc/ncacn_np/srvsvc
5f7b236f96faa563 stream      0      0 5f7b236aca523073                0                0                0 /var/rpc/ncalrpc/wkssvc
5f7b236f96faa49b stream      0      0 5f7b236aca522f73                0                0                0 /var/rpc/ncacn_np/wkssvc
5f7b236f96faa3d3 stream      0      0 5f7b236aca522e73                0                0                0 /var/rpc/ncacn_np/mdssvc
5f7b236f96faa30b stream      0      0 5f7b236aca522d73                0                0                0 /var/rpc/ncalrpc/lsarpc
5f7b236f96faa243 stream      0      0 5f7b236aca522c73                0                0                0 /var/rpc/ncacn_np/lsarpc
5f7b236f96faa17b stream      0      0 5f7b236aca522a73                0                0                0 /var/run/mDNSResponder
5f7b236f96faa0b3 stream      0      0 5f7b236aca523973                0                0                0 /var/run/systemkeychaincheck.socket
5f7b236f96fa9feb stream      0      0 5f7b236aca523873                0                0                0 /private/var/run/.sim_diagnosticd_socket
5f7b236f96fa9f23 stream      0      0 5f7b236aca523773                0                0                0 /var/run/portmap.socket
5f7b236f96fa9e5b stream      0      0 5f7b236aca524673                0                0                0 /var/run/vpncontrol.sock
5f7b236f96fa9d93 stream      0      0 5f7b236aca524373                0                0                0 /var/rpc/ncalrpc/NETLOGON
5f7b236f96fa9ccb stream      0      0 5f7b236aca524073                0                0                0 /private/var/run/cupsd
5f7b236f96fa688b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa3e5b
5f7b236f96fa3e5b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa543b
5f7b236f96fa58eb dgram       0      0                0 5f7b236f96fa5693 5f7b236f96fa5693                0
5f7b236f96fa5693 dgram       0      0                0 5f7b236f96fa58eb 5f7b236f96fa58eb                0
5f7b236f96fa543b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa575b
5f7b236f96fa575b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5c0b
5f7b236f96fa5c0b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5053
5f7b236f96fa5053 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4f8b
5f7b236f96fa4f8b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5823
5f7b236f96fa5823 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5cd3
5f7b236f96fa5cd3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4d33
5f7b236f96fa4d33 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5a7b
5f7b236f96fa5a7b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4ba3
5f7b236f96fa4ba3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa3feb
5f7b236f96fa3feb dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5e63
5f7b236f96fa5e63 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabd9b
5f7b236f96fa5d9b dgram       0      0                0 5f7b236f96fabcd3 5f7b236f96fabcd3                0
5f7b236f96fabcd3 dgram       0      0                0 5f7b236f96fa5d9b 5f7b236f96fa5d9b                0
5f7b236f96fabd9b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabe63
5f7b236f96fabe63 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa6633
5f7b236f96fa6633 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa8d9b
5f7b236f96fa90bb dgram       0      0                0 5f7b236f96fa8ff3 5f7b236f96fa8ff3                0
5f7b236f96fa8ff3 dgram       0      0                0 5f7b236f96fa90bb 5f7b236f96fa90bb                0
5f7b236f96fa8d9b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7d33
5f7b236f96fa7d33 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7c6b
5f7b236f96fa7c6b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7563
5f7b236f96fa7563 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa6b3b
5f7b236f96fa6feb dgram       0      0                0 5f7b236f96fa6f23 5f7b236f96fa6f23                0
5f7b236f96fa6f23 dgram       0      0                0 5f7b236f96fa6feb 5f7b236f96fa6feb                0
