Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.57 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/KevinsMatrixAttack-TrumpKidsChamNFCRFIDBTBLEPrivEscalationAnalysis2020-report-1ae2b86c9ca728aee93fc699e3cb04b2.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/MacOSFileSaveDialogColorTagsExample - Screen Shot 2026-07-05 at 3.38.47 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/MacOSRFCTextFileFormatVariationsAndExtensionsOfTheseIfAny - Screen Shot 2026-07-05 at 4.29.29 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/PartitionsAndImageFilesHints - Screen Shot 2026-07-05 at 5.00.13 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/RainbowMiddleFingerOverMC_NBFX_XMLBinaryFormat-DaddyGotCaughtBreifingJuly4th5th2026 - Screen Shot 2026-07-05 at 12.47.01 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/RealCreditFor2020CopyrightJoeTaylorOprah-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.00.30 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.04.28 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.12 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.31 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.47 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.58 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.06.22 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.06.40 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.07.56 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.03 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.14 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.39 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.19.11 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.19.15 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.20.01 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.17 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.43 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.51 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.32.02 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.32.24 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.35.30 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.40.03 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.40.05 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.42.14 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.44.57 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.45.34 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.50.58 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.55.32 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.55.53 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.58.45 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 4.58.27 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 5.06.01 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.05.56 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.06.26 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.14.44 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.21.25 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.23.02 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.26.37 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.29.27 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.35 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.52 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.56 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.54.36 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.54.51 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.55.14 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.56.43 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.58.33 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.07.23 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.08.07 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.09.05 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.10.16 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.14.35 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.02.53 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.04 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.09 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.12 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.18 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.21 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.29 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.33 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.40 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.41 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.43 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.45 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.06.22 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.06.55 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.11 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.25 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.27 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.28 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.33 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.54 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.01 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.04 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.14 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.18 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.24 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.09.49 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.34 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.45 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.48 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.11 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.12 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.14 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.17 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.19 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.22 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.21 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.27 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.30 AM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.33 AM.png
