Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
sbin-apfs_hfs_convert.objdump_sysdefault.1.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.0.out
sbin-apfs_hfs_convert.objdump_sysdefault.2.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.1.out
sbin-apfs_hfs_convert.objdump_sysdefault.3.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.2.out
sbin-apfs_hfs_convert.objdump_sysdefault.4.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.3.out
sbin-apfs_hfs_convert.objdump_sysdefault.5.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.4.out
sbin-apfs_hfs_convert.objdump_sysdefault.6.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.5.out
sbin-apfs_hfs_convert.objdump_sysdefault.7.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.6.out
sbin-apfs_hfs_convert.objdump_sysdefault.8.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.7.out
sbin-apfs_hfs_convert.objdump_sysdefault.9.out			usr-local-bin-Kinfold.objdump_sysdefault_macho.8.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.0.out		usr-local-bin-Kinfold.objdump_sysdefault_macho.9.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.1.out		usr-local-bin-Kinfold.strings_macports.0.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.2.out		usr-local-bin-Kinfold.strings_macports.1.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.3.out		usr-local-bin-Kinfold.strings_macports.2.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.4.out		usr-local-bin-Kinfold.strings_sysdefault.0.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.5.out		usr-local-bin-Kinfold.strings_sysdefault.1.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.6.out		usr-local-bin-Kinfold.strings_sysdefault.2.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.7.out		usr-local-bin-RNA2Dfold.ls.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.8.out		usr-local-bin-RNA2Dfold.objdump_sysdefault.0.out
sbin-apfs_hfs_convert.objdump_sysdefault_macho.9.out		usr-local-bin-RNA2Dfold.objdump_sysdefault.1.out
sbin-apfs_hfs_convert.strings_macports.0.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.2.out
sbin-apfs_hfs_convert.strings_macports.1.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.3.out
sbin-apfs_hfs_convert.strings_macports.2.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.4.out
sbin-apfs_hfs_convert.strings_sysdefault.0.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.5.out
sbin-apfs_hfs_convert.strings_sysdefault.1.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.6.out
sbin-apfs_hfs_convert.strings_sysdefault.2.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.7.out
sbin-apfs_unlockfv.ls.out					usr-local-bin-RNA2Dfold.objdump_sysdefault.8.out
sbin-apfs_unlockfv.objdump_sysdefault.0.out			usr-local-bin-RNA2Dfold.objdump_sysdefault.9.out
sbin-apfs_unlockfv.objdump_sysdefault.1.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.0.out
sbin-apfs_unlockfv.objdump_sysdefault.2.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.1.out
sbin-apfs_unlockfv.objdump_sysdefault.3.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.2.out
sbin-apfs_unlockfv.objdump_sysdefault.4.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.3.out
sbin-apfs_unlockfv.objdump_sysdefault.5.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.4.out
sbin-apfs_unlockfv.objdump_sysdefault.6.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.5.out
sbin-apfs_unlockfv.objdump_sysdefault.7.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.6.out
sbin-apfs_unlockfv.objdump_sysdefault.8.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.7.out
sbin-apfs_unlockfv.objdump_sysdefault.9.out			usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.8.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.0.out		usr-local-bin-RNA2Dfold.objdump_sysdefault_macho.9.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.1.out		usr-local-bin-RNA2Dfold.strings_macports.0.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.2.out		usr-local-bin-RNA2Dfold.strings_macports.1.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.3.out		usr-local-bin-RNA2Dfold.strings_macports.2.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.4.out		usr-local-bin-RNA2Dfold.strings_sysdefault.0.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.5.out		usr-local-bin-RNA2Dfold.strings_sysdefault.1.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.6.out		usr-local-bin-RNA2Dfold.strings_sysdefault.2.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.7.out		usr-local-bin-RNALalifold.ls.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.8.out		usr-local-bin-RNALalifold.objdump_sysdefault.0.out
sbin-apfs_unlockfv.objdump_sysdefault_macho.9.out		usr-local-bin-RNALalifold.objdump_sysdefault.1.out
sbin-apfs_unlockfv.strings_macports.0.out			usr-local-bin-RNALalifold.objdump_sysdefault.2.out
sbin-apfs_unlockfv.strings_macports.1.out			usr-local-bin-RNALalifold.objdump_sysdefault.3.out
sbin-apfs_unlockfv.strings_macports.2.out			usr-local-bin-RNALalifold.objdump_sysdefault.4.out
sbin-apfs_unlockfv.strings_sysdefault.0.out			usr-local-bin-RNALalifold.objdump_sysdefault.5.out
sbin-apfs_unlockfv.strings_sysdefault.1.out			usr-local-bin-RNALalifold.objdump_sysdefault.6.out
sbin-apfs_unlockfv.strings_sysdefault.2.out			usr-local-bin-RNALalifold.objdump_sysdefault.7.out
sbin-disklabel.ls.out						usr-local-bin-RNALalifold.objdump_sysdefault.8.out
sbin-disklabel.objdump_sysdefault.0.out				usr-local-bin-RNALalifold.objdump_sysdefault.9.out
sbin-disklabel.objdump_sysdefault.1.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.0.out
sbin-disklabel.objdump_sysdefault.2.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.1.out
sbin-disklabel.objdump_sysdefault.3.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.2.out
sbin-disklabel.objdump_sysdefault.4.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.3.out
sbin-disklabel.objdump_sysdefault.5.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.4.out
sbin-disklabel.objdump_sysdefault.6.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.5.out
sbin-disklabel.objdump_sysdefault.7.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.6.out
sbin-disklabel.objdump_sysdefault.8.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.7.out
sbin-disklabel.objdump_sysdefault.9.out				usr-local-bin-RNALalifold.objdump_sysdefault_macho.8.out
sbin-disklabel.objdump_sysdefault_macho.0.out			usr-local-bin-RNALalifold.objdump_sysdefault_macho.9.out
sbin-disklabel.objdump_sysdefault_macho.1.out			usr-local-bin-RNALalifold.strings_macports.0.out
sbin-disklabel.objdump_sysdefault_macho.2.out			usr-local-bin-RNALalifold.strings_macports.1.out
sbin-disklabel.objdump_sysdefault_macho.3.out			usr-local-bin-RNALalifold.strings_macports.2.out
sbin-disklabel.objdump_sysdefault_macho.4.out			usr-local-bin-RNALalifold.strings_sysdefault.0.out
sbin-disklabel.objdump_sysdefault_macho.5.out			usr-local-bin-RNALalifold.strings_sysdefault.1.out
sbin-disklabel.objdump_sysdefault_macho.6.out			usr-local-bin-RNALalifold.strings_sysdefault.2.out
sbin-disklabel.objdump_sysdefault_macho.7.out			usr-local-bin-RNALfold.ls.out
sbin-disklabel.objdump_sysdefault_macho.8.out			usr-local-bin-RNALfold.objdump_sysdefault.0.out
sbin-disklabel.objdump_sysdefault_macho.9.out			usr-local-bin-RNALfold.objdump_sysdefault.1.out
sbin-disklabel.strings_macports.0.out				usr-local-bin-RNALfold.objdump_sysdefault.2.out
sbin-disklabel.strings_macports.1.out				usr-local-bin-RNALfold.objdump_sysdefault.3.out
sbin-disklabel.strings_macports.2.out				usr-local-bin-RNALfold.objdump_sysdefault.4.out
sbin-disklabel.strings_sysdefault.0.out				usr-local-bin-RNALfold.objdump_sysdefault.5.out
sbin-disklabel.strings_sysdefault.1.out				usr-local-bin-RNALfold.objdump_sysdefault.6.out
sbin-disklabel.strings_sysdefault.2.out				usr-local-bin-RNALfold.objdump_sysdefault.7.out
sbin-dmesg.ls.out						usr-local-bin-RNALfold.objdump_sysdefault.8.out
sbin-dmesg.objdump_sysdefault.0.out				usr-local-bin-RNALfold.objdump_sysdefault.9.out
sbin-dmesg.objdump_sysdefault.1.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.0.out
sbin-dmesg.objdump_sysdefault.2.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.1.out
sbin-dmesg.objdump_sysdefault.3.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.2.out
sbin-dmesg.objdump_sysdefault.4.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.3.out
sbin-dmesg.objdump_sysdefault.5.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.4.out
sbin-dmesg.objdump_sysdefault.6.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.5.out
sbin-dmesg.objdump_sysdefault.7.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.6.out
sbin-dmesg.objdump_sysdefault.8.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.7.out
sbin-dmesg.objdump_sysdefault.9.out				usr-local-bin-RNALfold.objdump_sysdefault_macho.8.out
sbin-dmesg.objdump_sysdefault_macho.0.out			usr-local-bin-RNALfold.objdump_sysdefault_macho.9.out
sbin-dmesg.objdump_sysdefault_macho.1.out			usr-local-bin-RNALfold.strings_macports.0.out
sbin-dmesg.objdump_sysdefault_macho.2.out			usr-local-bin-RNALfold.strings_macports.1.out
sbin-dmesg.objdump_sysdefault_macho.3.out			usr-local-bin-RNALfold.strings_macports.2.out
sbin-dmesg.objdump_sysdefault_macho.4.out			usr-local-bin-RNALfold.strings_sysdefault.0.out
sbin-dmesg.objdump_sysdefault_macho.5.out			usr-local-bin-RNALfold.strings_sysdefault.1.out
sbin-dmesg.objdump_sysdefault_macho.6.out			usr-local-bin-RNALfold.strings_sysdefault.2.out
sbin-dmesg.objdump_sysdefault_macho.7.out			usr-local-bin-RNAPKplex.ls.out
sbin-dmesg.objdump_sysdefault_macho.8.out			usr-local-bin-RNAPKplex.objdump_sysdefault.0.out
sbin-dmesg.objdump_sysdefault_macho.9.out			usr-local-bin-RNAPKplex.objdump_sysdefault.1.out
sbin-dmesg.strings_macports.0.out				usr-local-bin-RNAPKplex.objdump_sysdefault.2.out
sbin-dmesg.strings_macports.1.out				usr-local-bin-RNAPKplex.objdump_sysdefault.3.out
sbin-dmesg.strings_macports.2.out				usr-local-bin-RNAPKplex.objdump_sysdefault.4.out
sbin-dmesg.strings_sysdefault.0.out				usr-local-bin-RNAPKplex.objdump_sysdefault.5.out
sbin-dmesg.strings_sysdefault.1.out				usr-local-bin-RNAPKplex.objdump_sysdefault.6.out
sbin-dmesg.strings_sysdefault.2.out				usr-local-bin-RNAPKplex.objdump_sysdefault.7.out
sbin-dynamic_pager.ls.out					usr-local-bin-RNAPKplex.objdump_sysdefault.8.out
sbin-dynamic_pager.objdump_sysdefault.0.out			usr-local-bin-RNAPKplex.objdump_sysdefault.9.out
sbin-dynamic_pager.objdump_sysdefault.1.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.0.out
sbin-dynamic_pager.objdump_sysdefault.2.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.1.out
sbin-dynamic_pager.objdump_sysdefault.3.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.2.out
sbin-dynamic_pager.objdump_sysdefault.4.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.3.out
sbin-dynamic_pager.objdump_sysdefault.5.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.4.out
sbin-dynamic_pager.objdump_sysdefault.6.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.5.out
sbin-dynamic_pager.objdump_sysdefault.7.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.6.out
sbin-dynamic_pager.objdump_sysdefault.8.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.7.out
sbin-dynamic_pager.objdump_sysdefault.9.out			usr-local-bin-RNAPKplex.objdump_sysdefault_macho.8.out
sbin-dynamic_pager.objdump_sysdefault_macho.0.out		usr-local-bin-RNAPKplex.objdump_sysdefault_macho.9.out
sbin-dynamic_pager.objdump_sysdefault_macho.1.out		usr-local-bin-RNAPKplex.strings_macports.0.out
sbin-dynamic_pager.objdump_sysdefault_macho.2.out		usr-local-bin-RNAPKplex.strings_macports.1.out
sbin-dynamic_pager.objdump_sysdefault_macho.3.out		usr-local-bin-RNAPKplex.strings_macports.2.out
sbin-dynamic_pager.objdump_sysdefault_macho.4.out		usr-local-bin-RNAPKplex.strings_sysdefault.0.out
sbin-dynamic_pager.objdump_sysdefault_macho.5.out		usr-local-bin-RNAPKplex.strings_sysdefault.1.out
sbin-dynamic_pager.objdump_sysdefault_macho.6.out		usr-local-bin-RNAPKplex.strings_sysdefault.2.out
sbin-dynamic_pager.objdump_sysdefault_macho.7.out		usr-local-bin-RNAaliduplex.ls.out
sbin-dynamic_pager.objdump_sysdefault_macho.8.out		usr-local-bin-RNAaliduplex.objdump_sysdefault.0.out
sbin-dynamic_pager.objdump_sysdefault_macho.9.out		usr-local-bin-RNAaliduplex.objdump_sysdefault.1.out
sbin-dynamic_pager.strings_macports.0.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.2.out
sbin-dynamic_pager.strings_macports.1.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.3.out
sbin-dynamic_pager.strings_macports.2.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.4.out
sbin-dynamic_pager.strings_sysdefault.0.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.5.out
sbin-dynamic_pager.strings_sysdefault.1.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.6.out
sbin-dynamic_pager.strings_sysdefault.2.out			usr-local-bin-RNAaliduplex.objdump_sysdefault.7.out
sbin-emond.ls.out						usr-local-bin-RNAaliduplex.objdump_sysdefault.8.out
sbin-emond.objdump_sysdefault.0.out				usr-local-bin-RNAaliduplex.objdump_sysdefault.9.out
sbin-emond.objdump_sysdefault.1.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.0.out
sbin-emond.objdump_sysdefault.2.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.1.out
sbin-emond.objdump_sysdefault.3.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.2.out
sbin-emond.objdump_sysdefault.4.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.3.out
sbin-emond.objdump_sysdefault.5.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.4.out
sbin-emond.objdump_sysdefault.6.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.5.out
sbin-emond.objdump_sysdefault.7.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.6.out
sbin-emond.objdump_sysdefault.8.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.7.out
sbin-emond.objdump_sysdefault.9.out				usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.8.out
sbin-emond.objdump_sysdefault_macho.0.out			usr-local-bin-RNAaliduplex.objdump_sysdefault_macho.9.out
sbin-emond.objdump_sysdefault_macho.1.out			usr-local-bin-RNAaliduplex.strings_macports.0.out
sbin-emond.objdump_sysdefault_macho.2.out			usr-local-bin-RNAaliduplex.strings_macports.1.out
sbin-emond.objdump_sysdefault_macho.3.out			usr-local-bin-RNAaliduplex.strings_macports.2.out
sbin-emond.objdump_sysdefault_macho.4.out			usr-local-bin-RNAaliduplex.strings_sysdefault.0.out
sbin-emond.objdump_sysdefault_macho.5.out			usr-local-bin-RNAaliduplex.strings_sysdefault.1.out
sbin-emond.objdump_sysdefault_macho.6.out			usr-local-bin-RNAaliduplex.strings_sysdefault.2.out
sbin-emond.objdump_sysdefault_macho.7.out			usr-local-bin-RNAalifold.ls.out
sbin-emond.objdump_sysdefault_macho.8.out			usr-local-bin-RNAalifold.objdump_sysdefault.0.out
sbin-emond.objdump_sysdefault_macho.9.out			usr-local-bin-RNAalifold.objdump_sysdefault.1.out
sbin-emond.strings_macports.0.out				usr-local-bin-RNAalifold.objdump_sysdefault.2.out
sbin-emond.strings_macports.1.out				usr-local-bin-RNAalifold.objdump_sysdefault.3.out
sbin-emond.strings_macports.2.out				usr-local-bin-RNAalifold.objdump_sysdefault.4.out
sbin-emond.strings_sysdefault.0.out				usr-local-bin-RNAalifold.objdump_sysdefault.5.out
sbin-emond.strings_sysdefault.1.out				usr-local-bin-RNAalifold.objdump_sysdefault.6.out
sbin-emond.strings_sysdefault.2.out				usr-local-bin-RNAalifold.objdump_sysdefault.7.out
sbin-fibreconfig.ls.out						usr-local-bin-RNAalifold.objdump_sysdefault.8.out
sbin-fibreconfig.objdump_sysdefault.0.out			usr-local-bin-RNAalifold.objdump_sysdefault.9.out
sbin-fibreconfig.objdump_sysdefault.1.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.0.out
sbin-fibreconfig.objdump_sysdefault.2.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.1.out
sbin-fibreconfig.objdump_sysdefault.3.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.2.out
sbin-fibreconfig.objdump_sysdefault.4.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.3.out
sbin-fibreconfig.objdump_sysdefault.5.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.4.out
sbin-fibreconfig.objdump_sysdefault.6.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.5.out
sbin-fibreconfig.objdump_sysdefault.7.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.6.out
sbin-fibreconfig.objdump_sysdefault.8.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.7.out
sbin-fibreconfig.objdump_sysdefault.9.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.8.out
sbin-fibreconfig.objdump_sysdefault_macho.0.out			usr-local-bin-RNAalifold.objdump_sysdefault_macho.9.out
sbin-fibreconfig.objdump_sysdefault_macho.1.out			usr-local-bin-RNAalifold.strings_macports.0.out
sbin-fibreconfig.objdump_sysdefault_macho.2.out			usr-local-bin-RNAalifold.strings_macports.1.out
sbin-fibreconfig.objdump_sysdefault_macho.3.out			usr-local-bin-RNAalifold.strings_macports.2.out
sbin-fibreconfig.objdump_sysdefault_macho.4.out			usr-local-bin-RNAalifold.strings_sysdefault.0.out
sbin-fibreconfig.objdump_sysdefault_macho.5.out			usr-local-bin-RNAalifold.strings_sysdefault.1.out
sbin-fibreconfig.objdump_sysdefault_macho.6.out			usr-local-bin-RNAalifold.strings_sysdefault.2.out
sbin-fibreconfig.objdump_sysdefault_macho.7.out			usr-local-bin-RNAcofold.ls.out
sbin-fibreconfig.objdump_sysdefault_macho.8.out			usr-local-bin-RNAcofold.objdump_sysdefault.0.out
sbin-fibreconfig.objdump_sysdefault_macho.9.out			usr-local-bin-RNAcofold.objdump_sysdefault.1.out
sbin-fibreconfig.strings_macports.0.out				usr-local-bin-RNAcofold.objdump_sysdefault.2.out
sbin-fibreconfig.strings_macports.1.out				usr-local-bin-RNAcofold.objdump_sysdefault.3.out
sbin-fibreconfig.strings_macports.2.out				usr-local-bin-RNAcofold.objdump_sysdefault.4.out
sbin-fibreconfig.strings_sysdefault.0.out			usr-local-bin-RNAcofold.objdump_sysdefault.5.out
sbin-fibreconfig.strings_sysdefault.1.out			usr-local-bin-RNAcofold.objdump_sysdefault.6.out
sbin-fibreconfig.strings_sysdefault.2.out			usr-local-bin-RNAcofold.objdump_sysdefault.7.out
sbin-fsck.ls.out						usr-local-bin-RNAcofold.objdump_sysdefault.8.out
sbin-fsck.objdump_sysdefault.0.out				usr-local-bin-RNAcofold.objdump_sysdefault.9.out
sbin-fsck.objdump_sysdefault.1.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.0.out
sbin-fsck.objdump_sysdefault.2.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.1.out
sbin-fsck.objdump_sysdefault.3.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.2.out
sbin-fsck.objdump_sysdefault.4.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.3.out
sbin-fsck.objdump_sysdefault.5.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.4.out
sbin-fsck.objdump_sysdefault.6.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.5.out
sbin-fsck.objdump_sysdefault.7.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.6.out
sbin-fsck.objdump_sysdefault.8.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.7.out
sbin-fsck.objdump_sysdefault.9.out				usr-local-bin-RNAcofold.objdump_sysdefault_macho.8.out
sbin-fsck.objdump_sysdefault_macho.0.out			usr-local-bin-RNAcofold.objdump_sysdefault_macho.9.out
sbin-fsck.objdump_sysdefault_macho.1.out			usr-local-bin-RNAcofold.strings_macports.0.out
sbin-fsck.objdump_sysdefault_macho.2.out			usr-local-bin-RNAcofold.strings_macports.1.out
sbin-fsck.objdump_sysdefault_macho.3.out			usr-local-bin-RNAcofold.strings_macports.2.out
sbin-fsck.objdump_sysdefault_macho.4.out			usr-local-bin-RNAcofold.strings_sysdefault.0.out
sbin-fsck.objdump_sysdefault_macho.5.out			usr-local-bin-RNAcofold.strings_sysdefault.1.out
sbin-fsck.objdump_sysdefault_macho.6.out			usr-local-bin-RNAcofold.strings_sysdefault.2.out
sbin-fsck.objdump_sysdefault_macho.7.out			usr-local-bin-RNAdistance.ls.out
sbin-fsck.objdump_sysdefault_macho.8.out			usr-local-bin-RNAdistance.objdump_sysdefault.0.out
sbin-fsck.objdump_sysdefault_macho.9.out			usr-local-bin-RNAdistance.objdump_sysdefault.1.out
sbin-fsck.strings_macports.0.out				usr-local-bin-RNAdistance.objdump_sysdefault.2.out
sbin-fsck.strings_macports.1.out				usr-local-bin-RNAdistance.objdump_sysdefault.3.out
sbin-fsck.strings_macports.2.out				usr-local-bin-RNAdistance.objdump_sysdefault.4.out
sbin-fsck.strings_sysdefault.0.out				usr-local-bin-RNAdistance.objdump_sysdefault.5.out
sbin-fsck.strings_sysdefault.1.out				usr-local-bin-RNAdistance.objdump_sysdefault.6.out
sbin-fsck.strings_sysdefault.2.out				usr-local-bin-RNAdistance.objdump_sysdefault.7.out
sbin-fsck_apfs.ls.out						usr-local-bin-RNAdistance.objdump_sysdefault.8.out
sbin-fsck_apfs.objdump_sysdefault.0.out				usr-local-bin-RNAdistance.objdump_sysdefault.9.out
sbin-fsck_apfs.objdump_sysdefault.1.out				usr-local-bin-RNAdistance.objdump_sysdefault_macho.0.out
sbin-fsck_apfs.objdump_sysdefault.2.out				usr-local-bin-RNAdistance.objdump_sysdefault_macho.1.out
sbin-fsck_apfs.objdump_sysdefault.3.out				usr-local-bin-RNAdistance.objdump_sysdefault_macho.2.out
