Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    28K Jun  7 16:56 81E15956994B2D64979AC2875EF1157582579E94
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 82043A515A94F88F398B489B17852D0E22F4D97A
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 8215C3B2C726F20AA1BD939EB8862BBABB6DF5F4
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 82191E29C37A6E36475294852BA008CC1992A16B
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 82193DC369A7F6168D90475A15004551885AF1C1
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 822845446549C38CEEA0AC26283FB373AAD58FB3
-rw-------@    1 maxieds  staff    18K Jun  7 16:07 822CBDF739C194BB76948A5B871537123287F8ED
-rw-------@    1 maxieds  staff    18K Jun  7 16:56 8230B04500BF3F3D6D7EF5B21DF4169D161D5694
-rw-------@    1 maxieds  staff    17K Jun  8 10:40 82318FE2F75BBB5BEC547F32CDC34AC5795A1D69
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 82341694E9F826B048471678E4E81C4713B0D013
-rw-------@    1 maxieds  staff    20K Jun  8 15:52 82412CBF0CE78C397097551009A15F5244312547
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 8257FA4628FF34A1AD50CC4EB9A389FD54E68F80
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 8258F8269E56D8C79F0FAE255B4FCF1ACC100B4D
-rw-------@    1 maxieds  staff    22K Jun  8 11:18 825CA67D364B4496BD732CC5D7EE4923E0FC1461
-rw-------@    1 maxieds  staff    18K Jun  7 13:14 826273B5398D1DA7340AFBA2D17443D042014006
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 826C9AA570B27F4299B0552667D661C74514A770
-rw-------@    1 maxieds  staff    36K Jun  7 16:29 8291FFD48C9077A79973BA90D3D39CF311E8F326
-rw-------@    1 maxieds  staff    14K Jun  7 16:58 8298F0F09BA497EF6AFEE1538B5F11729B426939
-rw-------@    1 maxieds  staff    74K Jun  8 11:19 8299CC4AA6867FC12CC1B0D99F50DA294E75D6D4
-rw-------@    1 maxieds  staff    25K Jun  7 16:45 82A9C11076C4897F3A25C586B151ABE05D204163
-rw-------@    1 maxieds  staff    33K Jun  8 15:52 82AC0226C67A39463A7AB78210DF4263747081A0
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 82B1AFCEE1458FD9671DDF26A8ABACAAC307E687
-rw-------@    1 maxieds  staff    17K Jun  8 10:37 82C6DE9EBFA84E0485F866FCC18D546FA0A6FCC2
-rw-------@    1 maxieds  staff    19K Jun  8 15:54 82D5810E9C08FA31994AF49C8ACB1007E27CEABA
-rw-------@    1 maxieds  staff    44K Jun  8 15:47 82E4704E8601725AF244D404AA1B8DB7C9E8195B
-rw-------@    1 maxieds  staff    24K Jun  7 16:27 82E7A524B3B2C40B667CB1DA6A7D3302BE03814B
-rw-------@    1 maxieds  staff    37K Jun  8 11:19 82F24B53DDADF69023D8E155BCED2F4218EEE58F
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 82FCB85D6E47B3F8A839D1DD96CE3D8D60699A64
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 83258E053B5D22131647694E190C2D99955459DF
-rw-------@    1 maxieds  staff    16K Jun  8 15:47 832A83B3C2F268C64E830B051227FBBA6AD706F8
-rw-------@    1 maxieds  staff    43K Jun  8 15:47 832D211A1AA7EA748DF8BF8CE44E299B411C16E0
-rw-------@    1 maxieds  staff    20K Jun  8 11:26 833F99E5F138A51E0BBB68FB6E69A55677973527
-rw-------@    1 maxieds  staff    26K Jun  7 17:53 8348555D5AFB56DBBECC457CD68DF43E01D774CB
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 83587879C76D48F9C98714A7B91A5AB848CFDBD8
-rw-------@    1 maxieds  staff    21K Jun  7 16:15 8367D81F1D8A1CF5E376CFE88BFB838368D54E48
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 83776F972FFE3EEF37FDBBF25AD603E6E5C964B0
-rw-------@    1 maxieds  staff    23K Jun  8 11:18 837B6C81D5FA9F4E5F21A3767D98DD28E700EC53
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 83E1E427877DA9D5FF502F9FB2C27A768857E15D
-rw-------@    1 maxieds  staff    20K Jun  8 15:54 83FE096A2F7CC020E66D07F72F008EB92F494C97
-rw-------@    1 maxieds  staff    21K Jun  7 16:06 8440657347CF0671574A49CCE0865AD304E538CF
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 844A981DFEBC794484B1E7C251EE7C7B24AE0F3F
-rw-------@    1 maxieds  staff    27K Jun  8 15:48 844F95A314AD2536EB8D096ED0B7A5A6E1A4959C
-rw-------@    1 maxieds  staff    19K Jun  7 16:06 84645E7D44CEE15F30D5EC4BBB3358459B98BD62
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 847556674A64BA996C4593914412715B1A8534D6
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 847E642AA341A2F45BED7E37AE2084C5DC9ED8D7
-rw-------@    1 maxieds  staff    20K Jun  8 15:54 84824D2525CB611C65BC81FDC265B7ABBBB490FB
-rw-------@    1 maxieds  staff    14K Jun  7 13:27 8487DC63031BDAA9C04A1F0DC85CDB9CE0990AAC
-rw-------@    1 maxieds  staff    24K Jun  8 11:19 8489B9EC3471E40019D510F2F5907877A1FB6084
-rw-------@    1 maxieds  staff   123K Jun  8 11:19 848D41DACD035FB2A34CEC7FE31B14F98556B723
-rw-------@    1 maxieds  staff    15K Jun  8 15:53 84ABB2D330EF32D6F36ECD4AE36EF4BE04928B9E
-rw-------@    1 maxieds  staff    22K Jun  7 16:49 84C57B86F217FC7C46F154F89592D2BEC8DFFE0B
-rw-------@    1 maxieds  staff   371K Jun  8 11:19 84E9456F3C4C9254F9373665A9F8693EB74A38F3
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 8518AB74581CD7D3FE14DBE64DF770590035A763
-rw-------@    1 maxieds  staff    40K Jun  8 11:26 852F0845F0A429F39336A6078AD887B6335CFB19
-rw-------@    1 maxieds  staff    20K Jun  7 16:07 853D9D7FD0DC218A444E1FB3B450E379C8D1E037
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 857C2FA10BBD882276111DEA3D01D4CC9DDBA633
-rw-------@    1 maxieds  staff    24K Jun  8 11:19 859617C446CF8FAA2153D46016F7AEB7E1917339
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 859881DC943EB768B32054E4A438306B9AF3A89C
-rw-------@    1 maxieds  staff    22K Jun  7 16:32 85B2A2FD3F45D3C2B99F33A6708CF6E26D7048D5
-rw-------@    1 maxieds  staff    23K Jun  7 16:36 85C4AEBA4C1F0ED2A5BDB1420CAB41A9633DEE75
-rw-------@    1 maxieds  staff    15K Jun  8 11:18 85C4E3AEB7126025C99E35D37DF06E6CB135D735
-rw-------@    1 maxieds  staff    29K Jun  7 16:27 85C568066641C2786E87D59909EB014A86699DB3
-rw-------@    1 maxieds  staff    57K Jun  7 16:06 85CF6BC3D54D48EC91D90E553040A6C29C6207C1
-rw-------@    1 maxieds  staff    28K Jun  7 17:29 85DE7E8AF60C796F5C382D0EBA83CC147783876D
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 85E84D877023AA0BB6523F438191DE51400B26A3
-rw-------@    1 maxieds  staff   205K Jun  7 17:33 85F2076BB445A11438549A8FB0F1BACA1B99E535
-rw-------@    1 maxieds  staff    19K Jun  7 17:39 85FA8563E52B7FE8276758EA057916288D9F8898
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 85FDF071D60858B608CF5AF7F85B35FA6B61B6BC
-rw-------@    1 maxieds  staff    17K Jun  7 18:00 860E39626B7469D98B2F276C9F63145590EDAAFF
-rw-------@    1 maxieds  staff    19K Jun  7 17:40 862C8A260671B1B659BAAAE4565020C6943289D4
-rw-------@    1 maxieds  staff    20K Jun  7 17:34 862F485A12411349A17D38C79C5BDE63B830E2F4
-rw-------@    1 maxieds  staff    26K Jun  7 16:25 8640849D5C0E3EBAA3A1CADC60C35AA83845D50F
-rw-------@    1 maxieds  staff    36K Jun  7 16:06 8645A619447CD70573D55F2EAE191565555E045B
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 867DE030061A1FD6052369FF37156750353E8263
-rw-------@    1 maxieds  staff    36K Jun  8 15:52 86870EDC35E2551C2730BBA6CA0FE7A5A352EB3C
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 8698FC75CDB781F4347A1C0C34581F1384C8933E
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 869A921A52FF3582B939F2F515B3E954D2D8F6B2
-rw-------@    1 maxieds  staff    20K Jun  7 17:34 869EC0FA2FD9079978248CC7C9F35AE091BC1418
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 86A342EF7381C8EC99F1F3CBB30EE7444914A839
-rw-------@    1 maxieds  staff    19K Jun  7 17:42 86A35EC42B7637904C03F0F75F224011C4B34565
-rw-------@    1 maxieds  staff    14K Jun  7 13:39 86A3622AC9D0A3018B99D0B0B49BAC5656E9C906
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 86CD98C8DC3A5365598E3A832CF9773863344A3E
-rw-------@    1 maxieds  staff    24K Jun  7 17:29 86E86E908ECB2E929ADF1A8470800DB9803D8CC5
-rw-------@    1 maxieds  staff    20K Jun  7 12:52 86FE6F2323ACF4CBED348FC8112A2BC81F1B09F1
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 87110CDF16B222F442EAFD7E0CA09F75447DF555
-rw-------@    1 maxieds  staff    14K Jun  7 16:36 871E92E08B6FAA2B69B7EBEDF61FF28BD5AD83CD
-rw-------@    1 maxieds  staff   1.0M Jun  8 11:19 872C30ED68D5480645F8857D150312D5D3B086A1
-rw-------@    1 maxieds  staff   295K Jun  8 11:19 8733CA458B8BE117D4212463F5E36ECF75E121A2
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 873485FB400EBD5C79AAA21B38EDC61AF185B3E5
-rw-------@    1 maxieds  staff    27K Jun  7 16:30 8734BC61DBE16A6A117A752437C034391D8F91DE
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 8749D6977A4C25FD4A34694FC8EC9FBC166CE350
-rw-------@    1 maxieds  staff    17K Jun  8 10:37 87524C0F76D6891C9138C878FC6D08DE7242AF4C
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 87562A63A9AE8467EAAE61F8B1F410806702FD76
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 875715A9EE062CE422FAA88E6B514009905D5779
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 8770E68F4DB91723503A84664E086DD069CB2FDC
-rw-------@    1 maxieds  staff    21K Jun  8 15:47 87769CA9829EE15E5489CAA9BC39C9CF2038598D
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 87A3494D70ABBF1C4EA8D71E9B9B1F3D2230F553
-rw-------@    1 maxieds  staff    19K Jun  7 17:57 87B4DD8C4C564F05A2D498DC8F51967A2AB31A23
-rw-------@    1 maxieds  staff    74K Jun  7 17:53 87C8EFAD7116B1CA23C12AB73EB77D0966FAFBDE
-rw-------@    1 maxieds  staff    40K Jun  7 16:06 87CD88659681D7987E46D606FCD619F59D70CC2F
-rw-------@    1 maxieds  staff    21K Jun  7 16:50 87ED956679A85D23FC405D1D3A84BDE8770F1163
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 8804D98A0B9B323C5EC2F81E48677F8704777A71
-rw-------@    1 maxieds  staff    22K Jun  7 16:25 8815388234967DFF9BF08A37864C07E427ACCB29
-rw-------@    1 maxieds  staff    23K Jun  7 16:40 8820A7E5568211023D344DBF362D518BD69F36A7
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 882D2AD5AC7915D35FE8336046E8DA521B662549
-rw-------@    1 maxieds  staff    18K Jun  7 13:24 88301054047E24FF85995C139867EA7E6F46A02E
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 883B28E8F8C57EE4C502916C84B90A813BDD996B
-rw-------@    1 maxieds  staff    28K Jun  7 16:07 8856951050A8B5C436B11D7917161FB9C3A767C2
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 8876255775A92201C07E328EB8BEF5C8054B3FF3
-rw-------@    1 maxieds  staff    16K Jun  8 15:52 88766766512F1BF89D9FE4694835F9804B1A0826
-rw-------@    1 maxieds  staff    31K Jun  7 16:29 8878FCA06EE84346DB99298523E6A5EE32EE0178
-rw-------@    1 maxieds  staff    20K Jun  8 15:54 8884988985A5F3DB223B72A3C81BBC3683FA7A9A
-rw-------@    1 maxieds  staff    19K Jun  7 16:51 888549AFEF43DC85267D62643CADFE5C6AC9F720
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 8887B61DFA0DB98FA19A1C5B1A87918C7104DA40
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 88C29D35B1234C88910A92CDF48E119DCA2AA62E
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 88E75A17F94149B149702384668963A733462222
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 892BDE1CC691019C57C06BBF9E6515FAD98ED1D8
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 8945197A2A89879020B72CA5263D32440F19A391
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 895A9405C102D472AB49FD27EEE05980E47EB84A
-rw-------@    1 maxieds  staff    41K Jun  8 10:35 895F33572D9B28265C86760B8B1A675E2D9B7C66
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 8964EF4125D85910BF9C929D9FEEC0998F97A94A
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 897934E06C12F9B6538ADF5AB3B033CEAA25C3AB
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 89A34B7AFB28F52476D100EE90BA70DBDDD48174
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 89A74673DA43665250C825A8E091649129DE16D6
-rw-------@    1 maxieds  staff    19K Jun  7 17:42 89ACF2D815A28956153D8F07F11F6C3F053E43FF
-rw-------@    1 maxieds  staff    22K Jun  7 17:29 89C65A927E4A9007C2702CD6BA3CD6FB2211DC3B
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 89D203AB80DA694E61D622C2FCA54ADD5D896995
-rw-------@    1 maxieds  staff    20K Jun  7 17:54 89E295F0C4DD082965A62E0AD18D5D301558CF0A
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 89E85A83BBBD42989B40E8DCC65DDD80986433BE
-rw-------@    1 maxieds  staff    14K Jun  8 10:28 89E97C1CAD7972367ED536D70C0AF8A57D991A8E
-rw-------@    1 maxieds  staff    18K Jun  7 13:07 89FD96E0C8CFE14D72EC33FC603AC55939BCF4C7
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 8A1712E54922EA683EFFA05EA6FEB7705F6DA068
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 8A20C92B18F9D20D2C4B786EF8564F05A2673529
-rw-------@    1 maxieds  staff    24K Jun  7 16:13 8A22D70AA062E06DE338009334D10252EFA31969
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 8A33ED9A27E955F20421C5DE4AA853A9AF916240
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 8A34B4F29B19A9625CFEA6E915FEA9B70CA2059C
-rw-------@    1 maxieds  staff    14K Jun  7 13:35 8A3AC45713B4ED71011B7396567FEE7894D5C469
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 8A4662E22F805ACE7DD274A7A001D1837A002A05
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 8A4A413F136B16BD4AA1B8934538D0F14AF02E63
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 8A6A051DBB2DF59880F7573D33BC4B2D565C31BB
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 8A6AEFEEEF07548BF9E85C5FC0D295AF87E3528B
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 8A778AF131C10031457FDEEC12A036361DC22ED9
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 8A78C20A07CA257374571DEBBEB9E60FE45F040B
-rw-------@    1 maxieds  staff    17K Jun  8 11:21 8A7DD2E88F01EEA3468E6401F0052E9AB6BE3401
-rw-------@    1 maxieds  staff    20K Jun  7 16:33 8A7E68650AD4C9651CB114FBE16396C82C45207C
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 8A806CB865653298BE0061AA9BED295DDE56DE7B
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 8A9EB09EC408D041E96BE70F0BA9066929689D12
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 8AA575D9199B130243DF29F8CA1660F3BC788815
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 8AB1DA4D9FBDB857782F2E4D7CB069EB73799BED
-rw-------@    1 maxieds  staff    26K Jun  7 16:25 8ABC00F73B5F650C6BECCBAC80DB6828BA98C90F
-rw-------@    1 maxieds  staff   296K Jun  7 16:06 8ADA24DC431B9AF1825DB17E2B822FD94A0AAE58
-rw-------@    1 maxieds  staff   194K Jun  7 18:17 8ADB8A1E8B4D76542C2B72616A85BDBA0610F53C
-rw-------@    1 maxieds  staff    14K Jun  7 17:57 8ADC7A99BBDC18EA73A41E8443C01311A0049064
-rw-------@    1 maxieds  staff    25K Jun  7 17:29 8AECECAABABB2C8C374856A83375241F61E1E059
-rw-------@    1 maxieds  staff    16K Jun  7 17:33 8AED816F5B539318759EAA9D9DF5DED7D75AEE83
-rw-------@    1 maxieds  staff    24K Jun  8 15:48 8AFA8FC67CE0F9081F4E244387DB2A883338062C
-rw-------@    1 maxieds  staff    90K Jun  8 15:48 8AFD1B8514671CDC73198E55A4309DAD66553711
-rw-------@    1 maxieds  staff    22K Jun  7 16:45 8B02B235828080B73B77D1D02BE9F9FA366EB21E
-rw-------@    1 maxieds  staff    26K Jun  8 11:26 8B03D4C192F7B5AE0E8091872CC6C2B8021D718C
-rw-------@    1 maxieds  staff    16K Jun  8 11:25 8B27C773C00C886A039C5B82A30D229D8A0F9D09
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 8B2820AFCCD85829DE2A129906A61659092D0BDE
-rw-------@    1 maxieds  staff    19K Jun  7 16:53 8B2BBD4D08CC1D0009901F9BDE99ADFCCAC006AE
-rw-------@    1 maxieds  staff    21K Jun  7 16:28 8B39740A936C213D5D5233D5652991DCCA277608
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 8B41DD88B65FC6E403AD2B9C2A09BACE9B47E421
-rw-------@    1 maxieds  staff    14K Jun  7 16:57 8B4FE9B7999A2F2BBD48B714FC2AA3613C4C63AD
-rw-------@    1 maxieds  staff    14K Jun  8 10:28 8B529356CFB02E5AACB7062FCAF9B7794E2BA0ED
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 8B5AC6570A46CA8F23654F2488D90754C0F6BE40
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 8B5DA83D48EC7A7A5C651B8103AE481EF17554E8
-rw-------@    1 maxieds  staff    20K Jun  7 17:42 8B6028E5028CA3B4C19954AC324B1ACE9ECF71AE
-rw-------@    1 maxieds  staff    14K Jun  7 13:42 8B8D21E7A0B73E6D0E66E3BC5C4C7BFCF50A6B25
-rw-------@    1 maxieds  staff    14K Jun  7 13:38 8B8E539BF63D46C9FA9D8F2CF7D21AE2E2CD41BC
-rw-------@    1 maxieds  staff    45K Jun  7 17:42 8B958B4CC5E8FA197EF9167F1360D12E0D692215
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 8BB7739CD88F4DF73F3B3058C3D966E4758D15F4
-rw-------@    1 maxieds  staff    39K Jun  7 17:29 8BE2775C73DB92D578088F1A8CA336ED7D4B9D57
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 8BE7582ACBBF25E08A4C0F037D4488F6CCB317C6
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 8BFFB6D077B332520EB0782157BCEB0BC8DCD1CD
-rw-------@    1 maxieds  staff    15K Jun  8 11:26 8C0BD59AE20355ABC28BDA0D18B68B04E7D61F5B
-rw-------@    1 maxieds  staff    12K Jun  8 15:47 8C2A59FD1B82018FD959E29ECB53D594BD3E30D7
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 8C2E39BD792BCFF93B618518B4BDBE7EB9644D98
-rw-------@    1 maxieds  staff    37K Jun  7 16:29 8C2E7F5B36F74BDEA5E1292568157262DB4652B9
-rw-------@    1 maxieds  staff    60K Jun  8 11:25 8C4B751337F89B93FE3813CBF37F807BA4AC2C61
-rw-------@    1 maxieds  staff    32K Jun  8 11:17 8C5473CC4C141AB9DA6A95E732F9B8C82E398688
-rw-------@    1 maxieds  staff    15K Jun  8 15:52 8C5ABACE5DD17933DD94412EF94467B10019C187
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 8C8F4EEFEACBE6F9B50EE4BEF0B9524031550B6F
-rw-------@    1 maxieds  staff    22K Jun  7 16:49 8CAF211804D8303CEF07CB83DDED60F49B6FD1E8
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 8CB4692A1FFC9201DC01E6AA460AC434B8B80529
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 8CB6F32C3DA74C67A5E6FE8B4BF1A61D37F4A794
-rw-------@    1 maxieds  staff    18K Jun  7 16:44 8CB793E218C454B271E702502A828E3A7A82950B
-rw-------@    1 maxieds  staff    11K Jun  7 17:57 8CC230F2B74DE64B1F1E19EB8936FFF85AF29727
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 8CD03DB522CC1BDB9D7379580A1906BC78A9A9E5
-rw-------@    1 maxieds  staff    16K Jun  7 17:42 8CE18263EC7AD979E6FFAF664414EB3A5FCE03B9
-rw-------@    1 maxieds  staff    74K Jun  7 16:07 8D1A8D8861E4A121E0D17547ECE0E512996B555F
-rw-------@    1 maxieds  staff    11K Jun  7 17:29 8D2CB53A7ED1B3D0DD056E4215C04560A4144A36
-rw-------@    1 maxieds  staff    16K Jun  8 15:53 8D4F006A4E179BB669C5C5D17506BECE18D4F13C
-rw-------@    1 maxieds  staff    62K Jun  8 11:19 8D6E5CEE279520506B81F36E7B11C0C34EA6C7FD
-rw-------@    1 maxieds  staff   303K Jun  7 16:29 8D72BD2E21E12DFE8487864C362A758616564B80
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 8D737AED646F518C8DB6A5036149A75B3385A32C
-rw-------@    1 maxieds  staff    17K Jun  8 15:48 8D74DCB83EA12174665ADE1EBC2B9E230A97DB27
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 8D77B57220C774CD0713B2747AE915D84C28A004
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 8D788C59E8CDDC71A7DCBA40450A8AC9D22AB041
-rw-------@    1 maxieds  staff    14K Jun  7 17:53 8D7D13EB67EEB7107E91051FE83D4BB456FAB185
-rw-------@    1 maxieds  staff    13K Jun  8 10:29 8D85052B70E9A9482DD78DA1121831291A96257F
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 8D8B9029A1314352B9ADD0AC7E6529A5725D2B75
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 8D904840DA9485741D07AD4C26950AD676F3FE5A
-rw-------@    1 maxieds  staff    34K Jun  7 16:27 8DA73147C84A7ADBA386E9E44AB272D200531051
-rw-------@    1 maxieds  staff    98K Jun  7 17:54 8DA99FACBC873F29A47EE0228514D20297AAAF50
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 8DAC156C2D94C1B53643B88289DC33348C820D7F
-rw-------@    1 maxieds  staff    27K Jun  8 11:19 8DB54647D441BFADAA28C38B6D43D98E132F7C04
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 8DC9658FE6C9DC1CF808F3EF5CD666B850BCEF3F
-rw-------@    1 maxieds  staff    15K Jun  8 15:52 8DD8B7F3AB5C4134DA94545630038B6F27B9A787
-rw-------@    1 maxieds  staff    88K Jun  7 16:27 8DDD38B30766A34FDA3C10E6D6B7D6D4B64EE964
-rw-------@    1 maxieds  staff    19K Jun  8 11:25 8DFA0F40CAED90E308CD4EB03F81A7DA2BD57B9B
