Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xt_arguments
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xt_session_id
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xterm
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xv
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xwit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xxd
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xz
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_yafc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_yast
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_yodl
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_yp
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_yum
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zargs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zattr
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zcalc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zcalc_line
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zcat
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zcompile
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zdump
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zeal
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zed
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zfs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zfs_dataset
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zfs_keysource_props
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zfs_pool
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zftp
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zip
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zle
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zlogin
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zmodload
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zmv
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zoneadm
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zones
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zparseopts
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zpool
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zpty
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zsh
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zsh-mime-handler
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zsocket
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zstyle
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_ztodo
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_zypper
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/add-zle-hook-widget
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/add-zsh-hook
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/after
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/age
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/allopt
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/backward-kill-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/backward-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/bashcompinit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/before
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/bracketed-paste-magic
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/bracketed-paste-url-magic
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar
 delete mode 100755 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_add
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_edit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_lockfiles
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_parse
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_read
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_scandate
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_show
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_showdate
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/calendar_sort
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/capitalize-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/catch
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/cdr
 delete mode 100755 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/checkmail
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/chpwd_recent_add
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/chpwd_recent_dirs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/chpwd_recent_filehandler
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/colors
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/compaudit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/compdump
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/compinit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/compinstall
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/copy-earlier-word
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/cycle-completion-positions
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/define-composed-chars
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/delete-whole-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/down-case-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/down-line-or-beginning-search
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/edit-command-line
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/expand-absolute-path
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/forward-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/getjobs
 delete mode 100755 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/harden
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/history-beginning-search-menu
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/history-pattern-search
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/history-search-end
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/incarg
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/incremental-complete-word
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/insert-composed-char
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/insert-files
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/insert-unicode-char
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/is-at-least
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/keeper
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/keymap+widget
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/kill-word-match
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/match-word-context
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/match-words-by-style
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/mere
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/modify-current-argument
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/move-line-in-buffer
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/narrow-to-region
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/narrow-to-region-invisible
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/nslookup
