Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
STATUS_BAD_SERVICE_ENTRYPOINT
STATUS_LPC_REPLY_LOST
STATUS_IP_ADDRESS_CONFLICT1
STATUS_IP_ADDRESS_CONFLICT2
STATUS_REGISTRY_QUOTA_LIMIT
STATUS_PATH_NOT_COVERED
STATUS_NO_CALLBACK_ACTIVE
STATUS_LICENSE_QUOTA_EXCEEDED
STATUS_PWD_TOO_SHORT
STATUS_PWD_TOO_RECENT
STATUS_PWD_HISTORY_CONFLICT
STATUS_PLUGPLAY_NO_DEVICE
STATUS_UNSUPPORTED_COMPRESSION
STATUS_INVALID_HW_PROFILE
STATUS_INVALID_PLUGPLAY_DEVICE_PATH
STATUS_DRIVER_ORDINAL_NOT_FOUND
STATUS_DRIVER_ENTRYPOINT_NOT_FOUND
STATUS_RESOURCE_NOT_OWNED
STATUS_TOO_MANY_LINKS
STATUS_QUOTA_LIST_INCONSISTENT
STATUS_FILE_IS_OFFLINE
STATUS_EVALUATION_EXPIRATION
STATUS_ILLEGAL_DLL_RELOCATION
STATUS_LICENSE_VIOLATION
STATUS_DLL_INIT_FAILED_LOGOFF
STATUS_DRIVER_UNABLE_TO_LOAD
STATUS_DFS_UNAVAILABLE
STATUS_VOLUME_DISMOUNTED
STATUS_WX86_INTERNAL_ERROR
STATUS_WX86_FLOAT_STACK_CHECK
STATUS_VALIDATE_CONTINUE
STATUS_NO_MATCH
STATUS_NO_MORE_MATCHES
STATUS_NOT_A_REPARSE_POINT
STATUS_IO_REPARSE_TAG_INVALID
STATUS_IO_REPARSE_TAG_MISMATCH
STATUS_IO_REPARSE_DATA_INVALID
STATUS_IO_REPARSE_TAG_NOT_HANDLED
STATUS_REPARSE_POINT_NOT_RESOLVED
STATUS_DIRECTORY_IS_A_REPARSE_POINT
STATUS_RANGE_LIST_CONFLICT
STATUS_SOURCE_ELEMENT_EMPTY
STATUS_DESTINATION_ELEMENT_FULL
STATUS_ILLEGAL_ELEMENT_ADDRESS
STATUS_MAGAZINE_NOT_PRESENT
STATUS_REINITIALIZATION_NEEDED
STATUS_ENCRYPTION_FAILED
STATUS_DECRYPTION_FAILED
STATUS_RANGE_NOT_FOUND
STATUS_NO_RECOVERY_POLICY
STATUS_NO_EFS
STATUS_WRONG_EFS
STATUS_NO_USER_KEYS
STATUS_FILE_NOT_ENCRYPTED
STATUS_NOT_EXPORT_FORMAT
STATUS_FILE_ENCRYPTED
STATUS_WMI_GUID_NOT_FOUND
STATUS_WMI_INSTANCE_NOT_FOUND
STATUS_WMI_ITEMID_NOT_FOUND
STATUS_WMI_TRY_AGAIN
STATUS_SHARED_POLICY
STATUS_POLICY_OBJECT_NOT_FOUND
STATUS_POLICY_ONLY_IN_DS
STATUS_VOLUME_NOT_UPGRADED
STATUS_REMOTE_STORAGE_NOT_ACTIVE
STATUS_REMOTE_STORAGE_MEDIA_ERROR
STATUS_NO_TRACKING_SERVICE
STATUS_SERVER_SID_MISMATCH
STATUS_DS_NO_ATTRIBUTE_OR_VALUE
STATUS_DS_INVALID_ATTRIBUTE_SYNTAX
STATUS_DS_ATTRIBUTE_TYPE_UNDEFINED
STATUS_DS_ATTRIBUTE_OR_VALUE_EXISTS
STATUS_DS_BUSY
STATUS_DS_UNAVAILABLE
STATUS_DS_NO_RIDS_ALLOCATED
STATUS_DS_NO_MORE_RIDS
STATUS_DS_INCORRECT_ROLE_OWNER
STATUS_DS_RIDMGR_INIT_ERROR
STATUS_DS_OBJ_CLASS_VIOLATION
STATUS_DS_CANT_ON_NON_LEAF
STATUS_DS_CANT_ON_RDN
STATUS_DS_CANT_MOD_OBJ_CLASS
STATUS_DS_CROSS_DOM_MOVE_FAILED
STATUS_DS_GC_NOT_AVAILABLE
STATUS_DIRECTORY_SERVICE_REQUIRED
STATUS_REPARSE_ATTRIBUTE_CONFLICT
STATUS_CANT_ENABLE_DENY_ONLY
STATUS_FLOAT_MULTIPLE_FAULTS
STATUS_FLOAT_MULTIPLE_TRAPS
STATUS_DEVICE_REMOVED
STATUS_JOURNAL_DELETE_IN_PROGRESS
STATUS_JOURNAL_NOT_ACTIVE
STATUS_NOINTERFACE
STATUS_DS_ADMIN_LIMIT_EXCEEDED
STATUS_DRIVER_FAILED_SLEEP
STATUS_MUTUAL_AUTHENTICATION_FAILED
STATUS_CORRUPT_SYSTEM_FILE
STATUS_DATATYPE_MISALIGNMENT_ERROR
STATUS_WMI_READ_ONLY
STATUS_WMI_SET_FAILURE
STATUS_COMMITMENT_MINIMUM
STATUS_REG_NAT_CONSUMPTION
STATUS_TRANSPORT_FULL
STATUS_DS_SAM_INIT_FAILURE
STATUS_ONLY_IF_CONNECTED
STATUS_DS_SENSITIVE_GROUP_VIOLATION
STATUS_PNP_RESTART_ENUMERATION
STATUS_JOURNAL_ENTRY_DELETED
STATUS_DS_CANT_MOD_PRIMARYGROUPID
STATUS_SYSTEM_IMAGE_BAD_SIGNATURE
STATUS_PNP_REBOOT_REQUIRED
STATUS_POWER_STATE_INVALID
STATUS_DS_INVALID_GROUP_TYPE
STATUS_DS_NO_NEST_GLOBALGROUP_IN_MIXEDDOMAIN
STATUS_DS_NO_NEST_LOCALGROUP_IN_MIXEDDOMAIN
STATUS_DS_GLOBAL_CANT_HAVE_LOCAL_MEMBER
STATUS_DS_GLOBAL_CANT_HAVE_UNIVERSAL_MEMBER
STATUS_DS_UNIVERSAL_CANT_HAVE_LOCAL_MEMBER
STATUS_DS_GLOBAL_CANT_HAVE_CROSSDOMAIN_MEMBER
STATUS_DS_LOCAL_CANT_HAVE_CROSSDOMAIN_LOCAL_MEMBER
STATUS_DS_HAVE_PRIMARY_MEMBERS
STATUS_WMI_NOT_SUPPORTED
STATUS_INSUFFICIENT_POWER
STATUS_SAM_NEED_BOOTKEY_PASSWORD
STATUS_SAM_NEED_BOOTKEY_FLOPPY
STATUS_DS_CANT_START
STATUS_DS_INIT_FAILURE
STATUS_SAM_INIT_FAILURE
STATUS_DS_GC_REQUIRED
STATUS_DS_LOCAL_MEMBER_OF_LOCAL_ONLY
STATUS_DS_NO_FPO_IN_UNIVERSAL_GROUPS
STATUS_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED
STATUS_MULTIPLE_FAULT_VIOLATION
STATUS_CURRENT_DOMAIN_NOT_ALLOWED
STATUS_CANNOT_MAKE
STATUS_SYSTEM_SHUTDOWN
STATUS_DS_INIT_FAILURE_CONSOLE
STATUS_DS_SAM_INIT_FAILURE_CONSOLE
STATUS_UNFINISHED_CONTEXT_DELETED
STATUS_NO_TGT_REPLY
STATUS_OBJECTID_NOT_FOUND
STATUS_NO_IP_ADDRESSES
STATUS_WRONG_CREDENTIAL_HANDLE
STATUS_CRYPTO_SYSTEM_INVALID
STATUS_MAX_REFERRALS_EXCEEDED
STATUS_MUST_BE_KDC
STATUS_STRONG_CRYPTO_NOT_SUPPORTED
STATUS_TOO_MANY_PRINCIPALS
STATUS_NO_PA_DATA
STATUS_PKINIT_NAME_MISMATCH
STATUS_SMARTCARD_LOGON_REQUIRED
STATUS_KDC_INVALID_REQUEST
STATUS_KDC_UNABLE_TO_REFER
STATUS_KDC_UNKNOWN_ETYPE
STATUS_SHUTDOWN_IN_PROGRESS
STATUS_SERVER_SHUTDOWN_IN_PROGRESS
STATUS_NOT_SUPPORTED_ON_SBS
STATUS_WMI_GUID_DISCONNECTED
STATUS_WMI_ALREADY_DISABLED
STATUS_WMI_ALREADY_ENABLED
STATUS_MFT_TOO_FRAGMENTED
STATUS_COPY_PROTECTION_FAILURE
STATUS_CSS_AUTHENTICATION_FAILURE
STATUS_CSS_KEY_NOT_PRESENT
STATUS_CSS_KEY_NOT_ESTABLISHED
STATUS_CSS_SCRAMBLED_SECTOR
STATUS_CSS_REGION_MISMATCH
STATUS_CSS_RESETS_EXHAUSTED
STATUS_PKINIT_FAILURE
STATUS_SMARTCARD_SUBSYSTEM_FAILURE
STATUS_NO_KERB_KEY
STATUS_HOST_DOWN
STATUS_UNSUPPORTED_PREAUTH
STATUS_EFS_ALG_BLOB_TOO_BIG
STATUS_PORT_NOT_SET
STATUS_DEBUGGER_INACTIVE
STATUS_DS_VERSION_CHECK_FAILURE
STATUS_AUDITING_DISABLED
STATUS_PRENT4_MACHINE_ACCOUNT
STATUS_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER
STATUS_INVALID_IMAGE_WIN_32
STATUS_INVALID_IMAGE_WIN_64
STATUS_BAD_BINDINGS
STATUS_NETWORK_SESSION_EXPIRED
STATUS_APPHELP_BLOCK
STATUS_ALL_SIDS_FILTERED
STATUS_NOT_SAFE_MODE_DRIVER
STATUS_ACCESS_DISABLED_BY_POLICY_DEFAULT
STATUS_ACCESS_DISABLED_BY_POLICY_PATH
STATUS_ACCESS_DISABLED_BY_POLICY_PUBLISHER
STATUS_ACCESS_DISABLED_BY_POLICY_OTHER
STATUS_FAILED_DRIVER_ENTRY
STATUS_DEVICE_ENUMERATION_ERROR
STATUS_MOUNT_POINT_NOT_RESOLVED
STATUS_INVALID_DEVICE_OBJECT_PARAMETER
STATUS_MCA_OCCURED
STATUS_DRIVER_BLOCKED_CRITICAL
STATUS_DRIVER_BLOCKED
STATUS_DRIVER_DATABASE_ERROR
STATUS_SYSTEM_HIVE_TOO_LARGE
STATUS_INVALID_IMPORT_OF_NON_DLL
STATUS_NO_SECRETS
STATUS_ACCESS_DISABLED_NO_SAFER_UI_BY_POLICY
STATUS_FAILED_STACK_SWITCH
STATUS_HEAP_CORRUPTION
STATUS_SMARTCARD_WRONG_PIN
STATUS_SMARTCARD_CARD_BLOCKED
STATUS_SMARTCARD_CARD_NOT_AUTHENTICATED
STATUS_SMARTCARD_NO_CARD
STATUS_SMARTCARD_NO_KEY_CONTAINER
STATUS_SMARTCARD_NO_CERTIFICATE
STATUS_SMARTCARD_NO_KEYSET
STATUS_SMARTCARD_IO_ERROR
STATUS_DOWNGRADE_DETECTED
STATUS_SMARTCARD_CERT_REVOKED
STATUS_ISSUING_CA_UNTRUSTED
STATUS_REVOCATION_OFFLINE_C
STATUS_PKINIT_CLIENT_FAILURE
STATUS_SMARTCARD_CERT_EXPIRED
STATUS_DRIVER_FAILED_PRIOR_UNLOAD
STATUS_SMARTCARD_SILENT_CONTEXT
STATUS_PER_USER_TRUST_QUOTA_EXCEEDED
STATUS_ALL_USER_TRUST_QUOTA_EXCEEDED
STATUS_USER_DELETE_TRUST_QUOTA_EXCEEDED
STATUS_DS_NAME_NOT_UNIQUE
STATUS_DS_DUPLICATE_ID_FOUND
STATUS_DS_GROUP_CONVERSION_ERROR
STATUS_VOLSNAP_PREPARE_HIBERNATE
STATUS_USER2USER_REQUIRED
STATUS_STACK_BUFFER_OVERRUN
STATUS_NO_S4U_PROT_SUPPORT
STATUS_CROSSREALM_DELEGATION_FAILURE
STATUS_REVOCATION_OFFLINE_KDC
STATUS_ISSUING_CA_UNTRUSTED_KDC
STATUS_KDC_CERT_EXPIRED
STATUS_KDC_CERT_REVOKED
STATUS_PARAMETER_QUOTA_EXCEEDED
STATUS_HIBERNATION_FAILURE
STATUS_DELAY_LOAD_FAILED
STATUS_AUTHENTICATION_FIREWALL_FAILED
STATUS_VDM_DISALLOWED
STATUS_HUNG_DISPLAY_DRIVER_THREAD
STATUS_INSUFFICIENT_RESOURCE_FOR_SPECIFIED_SHARED_SECTION_SIZE
STATUS_INVALID_CRUNTIME_PARAMETER
STATUS_NTLM_BLOCKED
STATUS_DS_SRC_SID_EXISTS_IN_FOREST
STATUS_DS_DOMAIN_NAME_EXISTS_IN_FOREST
STATUS_DS_FLAT_NAME_EXISTS_IN_FOREST
STATUS_INVALID_USER_PRINCIPAL_NAME
STATUS_ASSERTION_FAILURE
STATUS_VERIFIER_STOP
STATUS_CALLBACK_POP_STACK
STATUS_INCOMPATIBLE_DRIVER_BLOCKED
STATUS_HIVE_UNLOADED
STATUS_COMPRESSION_DISABLED
STATUS_FILE_SYSTEM_LIMITATION
STATUS_INVALID_IMAGE_HASH
STATUS_NOT_CAPABLE
STATUS_REQUEST_OUT_OF_SEQUENCE
STATUS_IMPLEMENTATION_LIMIT
STATUS_ELEVATION_REQUIRED
STATUS_NO_SECURITY_CONTEXT
STATUS_PKU2U_CERT_FAILURE
STATUS_BEYOND_VDL
STATUS_ENCOUNTERED_WRITE_IN_PROGRESS
STATUS_PTE_CHANGED
STATUS_PURGE_FAILED
STATUS_CRED_REQUIRES_CONFIRMATION
STATUS_CS_ENCRYPTION_INVALID_SERVER_RESPONSE
STATUS_CS_ENCRYPTION_UNSUPPORTED_SERVER
STATUS_CS_ENCRYPTION_EXISTING_ENCRYPTED_FILE
STATUS_CS_ENCRYPTION_NEW_ENCRYPTED_FILE
STATUS_CS_ENCRYPTION_FILE_NOT_CSE
STATUS_INVALID_LABEL
STATUS_DRIVER_PROCESS_TERMINATED
STATUS_AMBIGUOUS_SYSTEM_DEVICE
STATUS_SYSTEM_DEVICE_NOT_FOUND
STATUS_RESTART_BOOT_APPLICATION
STATUS_INSUFFICIENT_NVRAM_RESOURCES
STATUS_INVALID_TASK_NAME
STATUS_INVALID_TASK_INDEX
STATUS_THREAD_ALREADY_IN_TASK
STATUS_CALLBACK_BYPASS
STATUS_FAIL_FAST_EXCEPTION
STATUS_IMAGE_CERT_REVOKED
STATUS_PORT_CLOSED
STATUS_MESSAGE_LOST
STATUS_INVALID_MESSAGE
STATUS_REQUEST_CANCELED
STATUS_RECURSIVE_DISPATCH
STATUS_LPC_RECEIVE_BUFFER_EXPECTED
STATUS_LPC_INVALID_CONNECTION_USAGE
STATUS_LPC_REQUESTS_NOT_ALLOWED
STATUS_RESOURCE_IN_USE
STATUS_HARDWARE_MEMORY_ERROR
STATUS_THREADPOOL_HANDLE_EXCEPTION
STATUS_THREADPOOL_SET_EVENT_ON_COMPLETION_FAILED
STATUS_THREADPOOL_RELEASE_SEMAPHORE_ON_COMPLETION_FAILED
STATUS_THREADPOOL_RELEASE_MUTEX_ON_COMPLETION_FAILED
STATUS_THREADPOOL_FREE_LIBRARY_ON_COMPLETION_FAILED
STATUS_THREADPOOL_RELEASED_DURING_OPERATION
STATUS_CALLBACK_RETURNED_WHILE_IMPERSONATING
STATUS_APC_RETURNED_WHILE_IMPERSONATING
STATUS_PROCESS_IS_PROTECTED
STATUS_MCA_EXCEPTION
STATUS_CERTIFICATE_MAPPING_NOT_UNIQUE
STATUS_SYMLINK_CLASS_DISABLED
STATUS_INVALID_IDN_NORMALIZATION
STATUS_NO_UNICODE_TRANSLATION
STATUS_ALREADY_REGISTERED
STATUS_CONTEXT_MISMATCH
STATUS_PORT_ALREADY_HAS_COMPLETION_LIST
STATUS_CALLBACK_RETURNED_THREAD_PRIORITY
STATUS_INVALID_THREAD
STATUS_CALLBACK_RETURNED_TRANSACTION
STATUS_CALLBACK_RETURNED_LDR_LOCK
STATUS_CALLBACK_RETURNED_LANG
STATUS_CALLBACK_RETURNED_PRI_BACK
STATUS_CALLBACK_RETURNED_THREAD_AFFINITY
STATUS_DISK_REPAIR_DISABLED
STATUS_DS_DOMAIN_RENAME_IN_PROGRESS
STATUS_DISK_QUOTA_EXCEEDED
STATUS_CONTENT_BLOCKED
STATUS_BAD_CLUSTERS
STATUS_VOLUME_DIRTY
STATUS_FILE_CHECKED_OUT
STATUS_CHECKOUT_REQUIRED
STATUS_BAD_FILE_TYPE
STATUS_FILE_TOO_LARGE
STATUS_FORMS_AUTH_REQUIRED
STATUS_VIRUS_INFECTED
STATUS_VIRUS_DELETED
STATUS_BAD_MCFG_TABLE
STATUS_CANNOT_BREAK_OPLOCK
STATUS_SMB_BAD_TID
STATUS_SMB_BAD_COMMAND
STATUS_SMB_TOO_MANY_UIDS
STATUS_SMB_USE_STANDARD
STATUS_WOW_ASSERTION
STATUS_INVALID_SIGNATURE
STATUS_HMAC_NOT_SUPPORTED
STATUS_IPSEC_QUEUE_OVERFLOW
STATUS_ND_QUEUE_OVERFLOW
STATUS_HOPLIMIT_EXCEEDED
STATUS_PROTOCOL_NOT_SUPPORTED
STATUS_LOST_WRITEBEHIND_DATA_NETWORK_DISCONNECTED
STATUS_LOST_WRITEBEHIND_DATA_NETWORK_SERVER_ERROR
STATUS_LOST_WRITEBEHIND_DATA_LOCAL_DISK_ERROR
STATUS_XML_PARSE_ERROR
STATUS_XMLDSIG_ERROR
STATUS_WRONG_COMPARTMENT
STATUS_AUTHIP_FAILURE
STATUS_DS_OID_MAPPED_GROUP_CANT_HAVE_MEMBERS
STATUS_DS_OID_NOT_FOUND
STATUS_HASH_NOT_SUPPORTED
STATUS_HASH_NOT_PRESENT
DBG_NO_STATE_CHANGE
DBG_APP_NOT_IDLE
RPC_NT_INVALID_STRING_BINDING
RPC_NT_WRONG_KIND_OF_BINDING
RPC_NT_INVALID_BINDING
RPC_NT_PROTSEQ_NOT_SUPPORTED
RPC_NT_INVALID_RPC_PROTSEQ
RPC_NT_INVALID_STRING_UUID
RPC_NT_INVALID_ENDPOINT_FORMAT
RPC_NT_INVALID_NET_ADDR
RPC_NT_NO_ENDPOINT_FOUND
RPC_NT_INVALID_TIMEOUT
RPC_NT_OBJECT_NOT_FOUND
RPC_NT_ALREADY_REGISTERED
RPC_NT_TYPE_ALREADY_REGISTERED
RPC_NT_ALREADY_LISTENING
RPC_NT_NO_PROTSEQS_REGISTERED
RPC_NT_NOT_LISTENING
RPC_NT_UNKNOWN_MGR_TYPE
RPC_NT_UNKNOWN_IF
RPC_NT_NO_BINDINGS
RPC_NT_NO_PROTSEQS
RPC_NT_CANT_CREATE_ENDPOINT
RPC_NT_OUT_OF_RESOURCES
RPC_NT_SERVER_UNAVAILABLE
RPC_NT_SERVER_TOO_BUSY
RPC_NT_INVALID_NETWORK_OPTIONS
RPC_NT_NO_CALL_ACTIVE
RPC_NT_CALL_FAILED
RPC_NT_CALL_FAILED_DNE
RPC_NT_PROTOCOL_ERROR
RPC_NT_UNSUPPORTED_TRANS_SYN
RPC_NT_UNSUPPORTED_TYPE
RPC_NT_INVALID_TAG
RPC_NT_INVALID_BOUND
RPC_NT_NO_ENTRY_NAME
RPC_NT_INVALID_NAME_SYNTAX
RPC_NT_UNSUPPORTED_NAME_SYNTAX
RPC_NT_UUID_NO_ADDRESS
RPC_NT_DUPLICATE_ENDPOINT
RPC_NT_UNKNOWN_AUTHN_TYPE
RPC_NT_MAX_CALLS_TOO_SMALL
RPC_NT_STRING_TOO_LONG
RPC_NT_PROTSEQ_NOT_FOUND
RPC_NT_PROCNUM_OUT_OF_RANGE
RPC_NT_BINDING_HAS_NO_AUTH
RPC_NT_UNKNOWN_AUTHN_SERVICE
RPC_NT_UNKNOWN_AUTHN_LEVEL
RPC_NT_INVALID_AUTH_IDENTITY
RPC_NT_UNKNOWN_AUTHZ_SERVICE
EPT_NT_INVALID_ENTRY
EPT_NT_CANT_PERFORM_OP
EPT_NT_NOT_REGISTERED
RPC_NT_NOTHING_TO_EXPORT
RPC_NT_INCOMPLETE_NAME
RPC_NT_INVALID_VERS_OPTION
RPC_NT_NO_MORE_MEMBERS
RPC_NT_NOT_ALL_OBJS_UNEXPORTED
RPC_NT_INTERFACE_NOT_FOUND
RPC_NT_ENTRY_ALREADY_EXISTS
RPC_NT_ENTRY_NOT_FOUND
RPC_NT_NAME_SERVICE_UNAVAILABLE
RPC_NT_INVALID_NAF_ID
RPC_NT_CANNOT_SUPPORT
RPC_NT_NO_CONTEXT_AVAILABLE
RPC_NT_INTERNAL_ERROR
RPC_NT_ZERO_DIVIDE
RPC_NT_ADDRESS_ERROR
RPC_NT_FP_DIV_ZERO
RPC_NT_FP_UNDERFLOW
RPC_NT_FP_OVERFLOW
RPC_NT_CALL_IN_PROGRESS
RPC_NT_NO_MORE_BINDINGS
RPC_NT_GROUP_MEMBER_NOT_FOUND
EPT_NT_CANT_CREATE
RPC_NT_INVALID_OBJECT
RPC_NT_NO_INTERFACES
RPC_NT_CALL_CANCELLED
RPC_NT_BINDING_INCOMPLETE
RPC_NT_COMM_FAILURE
RPC_NT_UNSUPPORTED_AUTHN_LEVEL
RPC_NT_NO_PRINC_NAME
RPC_NT_NOT_RPC_ERROR
RPC_NT_SEC_PKG_ERROR
RPC_NT_NOT_CANCELLED
RPC_NT_INVALID_ASYNC_HANDLE
RPC_NT_INVALID_ASYNC_CALL
RPC_NT_PROXY_ACCESS_DENIED
RPC_NT_NO_MORE_ENTRIES
RPC_NT_SS_CHAR_TRANS_OPEN_FAIL
RPC_NT_SS_CHAR_TRANS_SHORT_FILE
RPC_NT_SS_IN_NULL_CONTEXT
RPC_NT_SS_CONTEXT_MISMATCH
RPC_NT_SS_CONTEXT_DAMAGED
RPC_NT_SS_HANDLES_MISMATCH
RPC_NT_SS_CANNOT_GET_CALL_HANDLE
RPC_NT_NULL_REF_POINTER
RPC_NT_ENUM_VALUE_OUT_OF_RANGE
RPC_NT_BYTE_COUNT_TOO_SMALL
RPC_NT_BAD_STUB_DATA
RPC_NT_INVALID_ES_ACTION
RPC_NT_WRONG_ES_VERSION
RPC_NT_WRONG_STUB_VERSION
RPC_NT_INVALID_PIPE_OBJECT
RPC_NT_INVALID_PIPE_OPERATION
RPC_NT_WRONG_PIPE_VERSION
RPC_NT_PIPE_CLOSED
RPC_NT_PIPE_DISCIPLINE_ERROR
RPC_NT_PIPE_EMPTY
STATUS_PNP_BAD_MPS_TABLE
STATUS_PNP_TRANSLATION_FAILED
STATUS_PNP_IRQ_TRANSLATION_FAILED
STATUS_PNP_INVALID_ID
STATUS_IO_REISSUE_AS_CACHED
STATUS_CTX_WINSTATION_NAME_INVALID
STATUS_CTX_INVALID_PD
STATUS_CTX_PD_NOT_FOUND
STATUS_CTX_CLOSE_PENDING
STATUS_CTX_NO_OUTBUF
STATUS_CTX_MODEM_INF_NOT_FOUND
STATUS_CTX_INVALID_MODEMNAME
STATUS_CTX_RESPONSE_ERROR
STATUS_CTX_MODEM_RESPONSE_TIMEOUT
STATUS_CTX_MODEM_RESPONSE_NO_CARRIER
STATUS_CTX_MODEM_RESPONSE_NO_DIALTONE
STATUS_CTX_MODEM_RESPONSE_BUSY
STATUS_CTX_MODEM_RESPONSE_VOICE
STATUS_CTX_TD_ERROR
STATUS_CTX_LICENSE_CLIENT_INVALID
STATUS_CTX_LICENSE_NOT_AVAILABLE
STATUS_CTX_LICENSE_EXPIRED
STATUS_CTX_WINSTATION_NOT_FOUND
STATUS_CTX_WINSTATION_NAME_COLLISION
STATUS_CTX_WINSTATION_BUSY
STATUS_CTX_BAD_VIDEO_MODE
STATUS_CTX_GRAPHICS_INVALID
STATUS_CTX_NOT_CONSOLE
STATUS_CTX_CLIENT_QUERY_TIMEOUT
STATUS_CTX_CONSOLE_DISCONNECT
STATUS_CTX_CONSOLE_CONNECT
STATUS_CTX_SHADOW_DENIED
STATUS_CTX_WINSTATION_ACCESS_DENIED
STATUS_CTX_INVALID_WD
STATUS_CTX_WD_NOT_FOUND
STATUS_CTX_SHADOW_INVALID
STATUS_CTX_SHADOW_DISABLED
STATUS_RDP_PROTOCOL_ERROR
STATUS_CTX_CLIENT_LICENSE_NOT_SET
STATUS_CTX_CLIENT_LICENSE_IN_USE
STATUS_CTX_SHADOW_ENDED_BY_MODE_CHANGE
STATUS_CTX_SHADOW_NOT_RUNNING
STATUS_CTX_LOGON_DISABLED
STATUS_CTX_SECURITY_LAYER_ERROR
STATUS_TS_INCOMPATIBLE_SESSIONS
STATUS_MUI_FILE_NOT_FOUND
STATUS_MUI_INVALID_FILE
STATUS_MUI_INVALID_RC_CONFIG
STATUS_MUI_INVALID_LOCALE_NAME
STATUS_MUI_INVALID_ULTIMATEFALLBACK_NAME
STATUS_MUI_FILE_NOT_LOADED
STATUS_RESOURCE_ENUM_USER_STOP
STATUS_CLUSTER_INVALID_NODE
STATUS_CLUSTER_NODE_EXISTS
STATUS_CLUSTER_JOIN_IN_PROGRESS
STATUS_CLUSTER_NODE_NOT_FOUND
